Model: "sequential_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_45 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_46 (Dense)            (None, 128)               7872640   
                                                                 
 dense_47 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_11 (Lay  (None, 64)               128       
 erNormalization)                                                
                                                                 
 dense_48 (Dense)            (None, 32)                2080      
                                                                 
 dense_49 (Dense)            (None, 20)                660       
                                                                 
=================================================================
Total params: 7,889,716
Trainable params: 7,889,716
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 5:52 - loss: 0.0898 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.0591 - accuracy: 0.0000e+00  
 10/563 [..............................] - ETA: 6s - loss: 0.0426 - accuracy: 0.0000e+00
 14/563 [..............................] - ETA: 6s - loss: 0.0379 - accuracy: 0.0000e+00
 19/563 [>.............................] - ETA: 6s - loss: 0.0347 - accuracy: 0.0016    
 24/563 [>.............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0013
 29/563 [>.............................] - ETA: 6s - loss: 0.0317 - accuracy: 0.0022
 34/563 [>.............................] - ETA: 6s - loss: 0.0309 - accuracy: 0.0028
 39/563 [=>............................] - ETA: 6s - loss: 0.0302 - accuracy: 0.0032
 44/563 [=>............................] - ETA: 6s - loss: 0.0297 - accuracy: 0.0028
 49/563 [=>............................] - ETA: 5s - loss: 0.0292 - accuracy: 0.0038
 54/563 [=>............................] - ETA: 5s - loss: 0.0289 - accuracy: 0.0041
 59/563 [==>...........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.0037
 64/563 [==>...........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.0034
 69/563 [==>...........................] - ETA: 5s - loss: 0.0281 - accuracy: 0.0036
 74/563 [==>...........................] - ETA: 5s - loss: 0.0279 - accuracy: 0.0034
 79/563 [===>..........................] - ETA: 5s - loss: 0.0277 - accuracy: 0.0036
 84/563 [===>..........................] - ETA: 5s - loss: 0.0277 - accuracy: 0.0037
 89/563 [===>..........................] - ETA: 5s - loss: 0.0276 - accuracy: 0.0039
 94/563 [====>.........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.0037
 99/563 [====>.........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.0035
104/563 [====>.........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.0036
109/563 [====>.........................] - ETA: 5s - loss: 0.0273 - accuracy: 0.0034
114/563 [=====>........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.0036
119/563 [=====>........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.0037
124/563 [=====>........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.0035
129/563 [=====>........................] - ETA: 4s - loss: 0.0271 - accuracy: 0.0034
134/563 [======>.......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.0033
139/563 [======>.......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.0031
144/563 [======>.......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.0030
149/563 [======>.......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.0029
364/563 [==================>...........] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
369/563 [==================>...........] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
374/563 [==================>...........] - ETA: 2s - loss: 0.0261 - accuracy: 0.0026
379/563 [===================>..........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0026
384/563 [===================>..........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0025
389/563 [===================>..........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0025
394/563 [===================>..........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0025
399/563 [====================>.........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0025
404/563 [====================>.........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0025
409/563 [====================>.........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0024
414/563 [=====================>........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0024
419/563 [=====================>........] - ETA: 1s - loss: 0.0261 - accuracy: 0.0024
424/563 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.0024
429/563 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.0024
434/563 [======================>.......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0024
439/563 [======================>.......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0023
444/563 [======================>.......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0023
449/563 [======================>.......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0023
453/563 [=======================>......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0023
458/563 [=======================>......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0023
463/563 [=======================>......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0024
468/563 [=======================>......] - ETA: 1s - loss: 0.0260 - accuracy: 0.0023
473/563 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
478/563 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.0024
483/563 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
488/563 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
493/563 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
498/563 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
503/563 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
508/563 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
513/563 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
518/563 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
523/563 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
528/563 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
533/563 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
538/563 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
543/563 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.0023
548/563 [============================>.] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
553/563 [============================>.] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
558/563 [============================>.] - ETA: 0s - loss: 0.0260 - accuracy: 0.0022
563/563 [==============================] - ETA: 0s - loss: 0.0260 - accuracy: 0.0023
563/563 [==============================] - 8s 13ms/step - loss: 0.0260 - accuracy: 0.0023 - val_loss: 0.0255 - val_accuracy: 0.0027
Epoch 2/50

  1/563 [..............................] - ETA: 5s - loss: 0.0256 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0000e+00
 11/563 [..............................] - ETA: 6s - loss: 0.0254 - accuracy: 0.0000e+00
 16/563 [..............................] - ETA: 5s - loss: 0.0256 - accuracy: 0.0020    
 21/563 [>.............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.0015
 26/563 [>.............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.0024
 31/563 [>.............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.0020
 36/563 [>.............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.0017
 41/563 [=>............................] - ETA: 5s - loss: 0.0254 - accuracy: 0.0015
 46/563 [=>............................] - ETA: 5s - loss: 0.0254 - accuracy: 0.0014
 51/563 [=>............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0012
 56/563 [=>............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0011
 61/563 [==>...........................] - ETA: 5s - loss: 0.0252 - accuracy: 0.0010
 66/563 [==>...........................] - ETA: 5s - loss: 0.0252 - accuracy: 0.0014
 71/563 [==>...........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0022
 76/563 [===>..........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0021
 81/563 [===>..........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0019
 86/563 [===>..........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0018
 91/563 [===>..........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0017
 96/563 [====>.........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0016
101/563 [====>.........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.0015
106/563 [====>.........................] - ETA: 4s - loss: 0.0253 - accuracy: 0.0015
111/563 [====>.........................] - ETA: 4s - loss: 0.0253 - accuracy: 0.0014
116/563 [=====>........................] - ETA: 4s - loss: 0.0253 - accuracy: 0.0016
121/563 [=====>........................] - ETA: 4s - loss: 0.0253 - accuracy: 0.0015
126/563 [=====>........................] - ETA: 4s - loss: 0.0253 - accuracy: 0.0015
131/563 [=====>........................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0019
136/563 [======>.......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0018
141/563 [======>.......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0018
146/563 [======>.......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0019
151/563 [=======>......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0021
156/563 [=======>......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0022
161/563 [=======>......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0021
166/563 [=======>......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0021
171/563 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.0020
176/563 [========>.....................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0020
181/563 [========>.....................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0019
186/563 [========>.....................] - ETA: 4s - loss: 0.0254 - accuracy: 0.0018
191/563 [=========>....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.0020
196/563 [=========>....................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0021
201/563 [=========>....................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
206/563 [=========>....................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
211/563 [==========>...................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0019
216/563 [==========>...................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
221/563 [==========>...................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
226/563 [===========>..................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0019
231/563 [===========>..................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
236/563 [===========>..................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0021
241/563 [===========>..................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0021
246/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
251/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
256/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0022
261/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0022
266/563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0021
271/563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0021
276/563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
281/563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.0020
286/563 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0020
291/563 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
296/563 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
301/563 [===============>..............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
306/563 [===============>..............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
311/563 [===============>..............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
316/563 [===============>..............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
321/563 [================>.............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0018
326/563 [================>.............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
331/563 [================>.............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
336/563 [================>.............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0020
341/563 [=================>............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0019
346/563 [=================>............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0020
351/563 [=================>............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0020
356/563 [=================>............] - ETA: 2s - loss: 0.0255 - accuracy: 0.0020
361/563 [==================>...........] - ETA: 2s - loss: 0.0255 - accuracy: 0.0021
366/563 [==================>...........] - ETA: 2s - loss: 0.0255 - accuracy: 0.0021
371/563 [==================>...........] - ETA: 2s - loss: 0.0255 - accuracy: 0.0023
376/563 [===================>..........] - ETA: 2s - loss: 0.0255 - accuracy: 0.0022
381/563 [===================>..........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
386/563 [===================>..........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0023
391/563 [===================>..........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0025
396/563 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
401/563 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
406/563 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
411/563 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
416/563 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0023
421/563 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
426/563 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0023
431/563 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.0023
436/563 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.0023
441/563 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
446/563 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.0024
451/563 [=======================>......] - ETA: 1s - loss: 0.0255 - accuracy: 0.0026
456/563 [=======================>......] - ETA: 1s - loss: 0.0255 - accuracy: 0.0025
461/563 [=======================>......] - ETA: 1s - loss: 0.0255 - accuracy: 0.0025
466/563 [=======================>......] - ETA: 1s - loss: 0.0255 - accuracy: 0.0025
471/563 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.0025
476/563 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.0024
481/563 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.0024
486/563 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.0024
491/563 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.0025
496/563 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.0025
501/563 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.0024
506/563 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.0024
511/563 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.0024
516/563 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.0025
521/563 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.0025
526/563 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.0024
531/563 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.0026
536/563 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.0027
541/563 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.0027
546/563 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.0027
551/563 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.0027
556/563 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.0026
561/563 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.0027
563/563 [==============================] - 7s 12ms/step - loss: 0.0251 - accuracy: 0.0027 - val_loss: 0.0220 - val_accuracy: 0.0038
Epoch 3/50

  1/563 [..............................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.0000e+00
 11/563 [..............................] - ETA: 5s - loss: 0.0214 - accuracy: 0.0000e+00
 16/563 [..............................] - ETA: 5s - loss: 0.0215 - accuracy: 0.0000e+00
 21/563 [>.............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.0015    
 26/563 [>.............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.0012
 31/563 [>.............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.0020
 36/563 [>.............................] - ETA: 5s - loss: 0.0218 - accuracy: 0.0017
 41/563 [=>............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.0015
 46/563 [=>............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.0020
 51/563 [=>............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.0018
 56/563 [=>............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.0028
 61/563 [==>...........................] - ETA: 5s - loss: 0.0217 - accuracy: 0.0031
 66/563 [==>...........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.0028
 71/563 [==>...........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.0031
 76/563 [===>..........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.0029
 81/563 [===>..........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.0031
 86/563 [===>..........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.0029
 91/563 [===>..........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.0034
 96/563 [====>.........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.0033
101/563 [====>.........................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0034
106/563 [====>.........................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0032
111/563 [====>.........................] - ETA: 4s - loss: 0.0220 - accuracy: 0.0034
116/563 [=====>........................] - ETA: 4s - loss: 0.0220 - accuracy: 0.0032
121/563 [=====>........................] - ETA: 4s - loss: 0.0220 - accuracy: 0.0031
126/563 [=====>........................] - ETA: 4s - loss: 0.0220 - accuracy: 0.0030
131/563 [=====>........................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0029
136/563 [======>.......................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0028
141/563 [======>.......................] - ETA: 4s - loss: 0.0220 - accuracy: 0.0031
146/563 [======>.......................] - ETA: 4s - loss: 0.0220 - accuracy: 0.0032
151/563 [=======>......................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0033
156/563 [=======>......................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0032
161/563 [=======>......................] - ETA: 4s - loss: 0.0220 - accuracy: 0.0031
166/563 [=======>......................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0030
171/563 [========>.....................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0029
176/563 [========>.....................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0030
181/563 [========>.....................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0029
186/563 [========>.....................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0029
191/563 [=========>....................] - ETA: 4s - loss: 0.0219 - accuracy: 0.0029
196/563 [=========>....................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0030
200/563 [=========>....................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0031
205/563 [=========>....................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0030
210/563 [==========>...................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0033
215/563 [==========>...................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0033
220/563 [==========>...................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0034
225/563 [==========>...................] - ETA: 3s - loss: 0.0220 - accuracy: 0.0036
230/563 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0035
235/563 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0035
240/563 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0034
245/563 [============>.................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0034
250/563 [============>.................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0034
255/563 [============>.................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0034
260/563 [============>.................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0036
265/563 [=============>................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0035
270/563 [=============>................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0035
275/563 [=============>................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0034
280/563 [=============>................] - ETA: 3s - loss: 0.0219 - accuracy: 0.0033
285/563 [==============>...............] - ETA: 2s - loss: 0.0219 - accuracy: 0.0034
290/563 [==============>...............] - ETA: 2s - loss: 0.0219 - accuracy: 0.0033
295/563 [==============>...............] - ETA: 2s - loss: 0.0219 - accuracy: 0.0035
