Model: "sequential_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_3 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_12 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_3 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_3 (Flatten)         (None, 61504)             0         
                                                                 
 dense_13 (Dense)            (None, 128)               7872640   
                                                                 
 dense_14 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_2 (Laye  (None, 64)               128       
 rNormalization)                                                 
                                                                 
 dense_15 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,276
Trainable params: 7,888,276
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 6:24 - loss: 0.1715 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0783 - accuracy: 0.0000e+00  
 11/563 [..............................] - ETA: 6s - loss: 0.0550 - accuracy: 0.1705    
 16/563 [..............................] - ETA: 6s - loss: 0.0459 - accuracy: 0.1641
 21/563 [>.............................] - ETA: 6s - loss: 0.0409 - accuracy: 0.3080
 26/563 [>.............................] - ETA: 6s - loss: 0.0379 - accuracy: 0.3017
 31/563 [>.............................] - ETA: 6s - loss: 0.0359 - accuracy: 0.3569
 36/563 [>.............................] - ETA: 6s - loss: 0.0342 - accuracy: 0.4106
 41/563 [=>............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.4413
 46/563 [=>............................] - ETA: 5s - loss: 0.0322 - accuracy: 0.4721
 51/563 [=>............................] - ETA: 5s - loss: 0.0315 - accuracy: 0.4939
 56/563 [=>............................] - ETA: 5s - loss: 0.0310 - accuracy: 0.5084
 61/563 [==>...........................] - ETA: 5s - loss: 0.0306 - accuracy: 0.5205
 66/563 [==>...........................] - ETA: 5s - loss: 0.0303 - accuracy: 0.5308
 71/563 [==>...........................] - ETA: 5s - loss: 0.0299 - accuracy: 0.5445
 76/563 [===>..........................] - ETA: 5s - loss: 0.0296 - accuracy: 0.5535
 81/563 [===>..........................] - ETA: 5s - loss: 0.0295 - accuracy: 0.5552
 86/563 [===>..........................] - ETA: 5s - loss: 0.0291 - accuracy: 0.5650
 91/563 [===>..........................] - ETA: 5s - loss: 0.0289 - accuracy: 0.5704
 96/563 [====>.........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.5791
101/563 [====>.........................] - ETA: 5s - loss: 0.0285 - accuracy: 0.5835
106/563 [====>.........................] - ETA: 5s - loss: 0.0284 - accuracy: 0.5834
111/563 [====>.........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.5881
116/563 [=====>........................] - ETA: 4s - loss: 0.0281 - accuracy: 0.5919
121/563 [=====>........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.5953
126/563 [=====>........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.5965
131/563 [=====>........................] - ETA: 4s - loss: 0.0279 - accuracy: 0.5997
136/563 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.6029
141/563 [======>.......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.6042
295/563 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.6560
300/563 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.6552
305/563 [===============>..............] - ETA: 2s - loss: 0.0255 - accuracy: 0.6550
310/563 [===============>..............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6542
315/563 [===============>..............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6540
320/563 [================>.............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6531
325/563 [================>.............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6532
330/563 [================>.............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6542
335/563 [================>.............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6547
340/563 [=================>............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6551
345/563 [=================>............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6553
350/563 [=================>............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6561
355/563 [=================>............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6556
360/563 [==================>...........] - ETA: 2s - loss: 0.0256 - accuracy: 0.6551
365/563 [==================>...........] - ETA: 2s - loss: 0.0256 - accuracy: 0.6552
370/563 [==================>...........] - ETA: 2s - loss: 0.0256 - accuracy: 0.6553
375/563 [==================>...........] - ETA: 2s - loss: 0.0256 - accuracy: 0.6557
380/563 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6557
385/563 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6554
390/563 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6550
395/563 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6553
400/563 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6555
405/563 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6552
410/563 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6546
415/563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6550
420/563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6547
425/563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6548
430/563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.6547
435/563 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.6555
440/563 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.6555
445/563 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.6556
450/563 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.6555
455/563 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.6554
460/563 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.6560
465/563 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.6558
470/563 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6552
475/563 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6553
479/563 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6557
484/563 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6557
489/563 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6559
494/563 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6564
499/563 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6566
504/563 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.6557
509/563 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.6539
514/563 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.6533
519/563 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.6531
523/563 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.6536
528/563 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.6534
533/563 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.6539
538/563 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.6539
543/563 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.6542
548/563 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.6536
553/563 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.6531
558/563 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.6531
563/563 [==============================] - 7s 12ms/step - loss: 0.0256 - accuracy: 0.6532 - val_loss: 0.0255 - val_accuracy: 0.6693
Epoch 3/50

  1/563 [..............................] - ETA: 6s - loss: 0.0266 - accuracy: 0.6562
  6/563 [..............................] - ETA: 6s - loss: 0.0262 - accuracy: 0.6562
 11/563 [..............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6619
 16/563 [..............................] - ETA: 5s - loss: 0.0252 - accuracy: 0.6797
 21/563 [>.............................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6667
 26/563 [>.............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.6779
 31/563 [>.............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6704
 36/563 [>.............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6710
 41/563 [=>............................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6677
 46/563 [=>............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6678
 51/563 [=>............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6636
 56/563 [=>............................] - ETA: 5s - loss: 0.0256 - accuracy: 0.6607
 61/563 [==>...........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.6588
 66/563 [==>...........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6567
 71/563 [==>...........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6558
 76/563 [===>..........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6513
 81/563 [===>..........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6528
 86/563 [===>..........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.6566
 91/563 [===>..........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.6604
 96/563 [====>.........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.6611
101/563 [====>.........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.6572
106/563 [====>.........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.6577
111/563 [====>.........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.6579
116/563 [=====>........................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6541
121/563 [=====>........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.6568
126/563 [=====>........................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6565
131/563 [=====>........................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6562
136/563 [======>.......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6585
141/563 [======>.......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6569
146/563 [======>.......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6562
151/563 [=======>......................] - ETA: 4s - loss: 0.0256 - accuracy: 0.6567
156/563 [=======>......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6565
161/563 [=======>......................] - ETA: 4s - loss: 0.0256 - accuracy: 0.6541
166/563 [=======>......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6512
171/563 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6489
176/563 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6483
181/563 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6478
186/563 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6455
191/563 [=========>....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6441
196/563 [=========>....................] - ETA: 3s - loss: 0.0257 - accuracy: 0.6437
201/563 [=========>....................] - ETA: 3s - loss: 0.0257 - accuracy: 0.6447
206/563 [=========>....................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6449
211/563 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6468
216/563 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6471
221/563 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6469
226/563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6482
231/563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6472
236/563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6483
241/563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6496
246/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6494
251/563 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6474
256/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6482
261/563 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6476
266/563 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6466
271/563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6477
276/563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6471
281/563 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6465
286/563 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.6469
291/563 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6464
296/563 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.6470
301/563 [===============>..............] - ETA: 2s - loss: 0.0255 - accuracy: 0.6467
306/563 [===============>..............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6480
311/563 [===============>..............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6487
316/563 [===============>..............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6478
321/563 [================>.............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6480
326/563 [================>.............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6470
331/563 [================>.............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6468
