Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 256)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 256)       0         
                                                                 
 flatten (Flatten)           (None, 246016)            0         
                                                                 
 dense_1 (Dense)             (None, 256)               62980352  
                                                                 
 dense_2 (Dense)             (None, 128)               32896     
                                                                 
 dense_3 (Dense)             (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/2400 [..............................] - ETA: 6:37:25 - loss: 0.0500 - mean_squared_error: 0.0500
   2/2400 [..............................] - ETA: 12:26 - loss: 0.3120 - mean_squared_error: 0.3120  
   7/2400 [..............................] - ETA: 2:27 - loss: 0.4902 - mean_squared_error: 0.4902 
  12/2400 [..............................] - ETA: 1:33 - loss: 0.4392 - mean_squared_error: 0.4392
  17/2400 [..............................] - ETA: 1:12 - loss: 0.3419 - mean_squared_error: 0.3419
  22/2400 [..............................] - ETA: 1:01 - loss: 0.2693 - mean_squared_error: 0.2693
  27/2400 [..............................] - ETA: 54s - loss: 0.2211 - mean_squared_error: 0.2211 
  32/2400 [..............................] - ETA: 50s - loss: 0.1873 - mean_squared_error: 0.1873
  37/2400 [..............................] - ETA: 46s - loss: 0.1631 - mean_squared_error: 0.1631
  42/2400 [..............................] - ETA: 44s - loss: 0.1446 - mean_squared_error: 0.1446
  47/2400 [..............................] - ETA: 42s - loss: 0.1299 - mean_squared_error: 0.1299
  52/2400 [..............................] - ETA: 40s - loss: 0.1180 - mean_squared_error: 0.1180
  57/2400 [..............................] - ETA: 39s - loss: 0.1082 - mean_squared_error: 0.1082
  62/2400 [..............................] - ETA: 37s - loss: 0.1002 - mean_squared_error: 0.1002
  67/2400 [..............................] - ETA: 37s - loss: 0.0930 - mean_squared_error: 0.0930
  72/2400 [..............................] - ETA: 36s - loss: 0.0871 - mean_squared_error: 0.0871
  77/2400 [..............................] - ETA: 35s - loss: 0.0820 - mean_squared_error: 0.0820
  82/2400 [>.............................] - ETA: 34s - loss: 0.0775 - mean_squared_error: 0.0775
  87/2400 [>.............................] - ETA: 34s - loss: 0.0733 - mean_squared_error: 0.0733
  92/2400 [>.............................] - ETA: 33s - loss: 0.0696 - mean_squared_error: 0.0696
  97/2400 [>.............................] - ETA: 33s - loss: 0.0664 - mean_squared_error: 0.0664
 102/2400 [>.............................] - ETA: 32s - loss: 0.0635 - mean_squared_error: 0.0635
 107/2400 [>.............................] - ETA: 32s - loss: 0.0607 - mean_squared_error: 0.0607
 112/2400 [>.............................] - ETA: 31s - loss: 0.0583 - mean_squared_error: 0.0583
 117/2400 [>.............................] - ETA: 31s - loss: 0.0559 - mean_squared_error: 0.0559
 122/2400 [>.............................] - ETA: 31s - loss: 0.0539 - mean_squared_error: 0.0539
 127/2400 [>.............................] - ETA: 31s - loss: 0.0521 - mean_squared_error: 0.0521
 132/2400 [>.............................] - ETA: 30s - loss: 0.0503 - mean_squared_error: 0.0503
 312/2400 [==>...........................] - ETA: 25s - loss: 0.0242 - mean_squared_error: 0.0242
 317/2400 [==>...........................] - ETA: 25s - loss: 0.0239 - mean_squared_error: 0.0239
 322/2400 [===>..........................] - ETA: 25s - loss: 0.0236 - mean_squared_error: 0.0236
 327/2400 [===>..........................] - ETA: 25s - loss: 0.0233 - mean_squared_error: 0.0233
 332/2400 [===>..........................] - ETA: 25s - loss: 0.0231 - mean_squared_error: 0.0231
 337/2400 [===>..........................] - ETA: 25s - loss: 0.0228 - mean_squared_error: 0.0228
 342/2400 [===>..........................] - ETA: 24s - loss: 0.0226 - mean_squared_error: 0.0226
 347/2400 [===>..........................] - ETA: 24s - loss: 0.0223 - mean_squared_error: 0.0223
 352/2400 [===>..........................] - ETA: 24s - loss: 0.0221 - mean_squared_error: 0.0221
 357/2400 [===>..........................] - ETA: 24s - loss: 0.0219 - mean_squared_error: 0.0219
 362/2400 [===>..........................] - ETA: 24s - loss: 0.0217 - mean_squared_error: 0.0217
 367/2400 [===>..........................] - ETA: 24s - loss: 0.0214 - mean_squared_error: 0.0214
 372/2400 [===>..........................] - ETA: 24s - loss: 0.0212 - mean_squared_error: 0.0212
 377/2400 [===>..........................] - ETA: 24s - loss: 0.0210 - mean_squared_error: 0.0210
 382/2400 [===>..........................] - ETA: 24s - loss: 0.0209 - mean_squared_error: 0.0209
 387/2400 [===>..........................] - ETA: 24s - loss: 0.0206 - mean_squared_error: 0.0206
 392/2400 [===>..........................] - ETA: 24s - loss: 0.0204 - mean_squared_error: 0.0204
 397/2400 [===>..........................] - ETA: 24s - loss: 0.0202 - mean_squared_error: 0.0202
 402/2400 [====>.........................] - ETA: 23s - loss: 0.0201 - mean_squared_error: 0.0201
 407/2400 [====>.........................] - ETA: 23s - loss: 0.0199 - mean_squared_error: 0.0199
 412/2400 [====>.........................] - ETA: 23s - loss: 0.0197 - mean_squared_error: 0.0197
 417/2400 [====>.........................] - ETA: 23s - loss: 0.0196 - mean_squared_error: 0.0196
 422/2400 [====>.........................] - ETA: 23s - loss: 0.0194 - mean_squared_error: 0.0194
 427/2400 [====>.........................] - ETA: 23s - loss: 0.0192 - mean_squared_error: 0.0192
 432/2400 [====>.........................] - ETA: 23s - loss: 0.0191 - mean_squared_error: 0.0191
 437/2400 [====>.........................] - ETA: 23s - loss: 0.0189 - mean_squared_error: 0.0189
 442/2400 [====>.........................] - ETA: 23s - loss: 0.0188 - mean_squared_error: 0.0188
 447/2400 [====>.........................] - ETA: 23s - loss: 0.0186 - mean_squared_error: 0.0186
 452/2400 [====>.........................] - ETA: 23s - loss: 0.0184 - mean_squared_error: 0.0184
 457/2400 [====>.........................] - ETA: 23s - loss: 0.0183 - mean_squared_error: 0.0183
 462/2400 [====>.........................] - ETA: 23s - loss: 0.0181 - mean_squared_error: 0.0181
 467/2400 [====>.........................] - ETA: 22s - loss: 0.0180 - mean_squared_error: 0.0180
 472/2400 [====>.........................] - ETA: 22s - loss: 0.0179 - mean_squared_error: 0.0179
 477/2400 [====>.........................] - ETA: 22s - loss: 0.0178 - mean_squared_error: 0.0178
 482/2400 [=====>........................] - ETA: 22s - loss: 0.0176 - mean_squared_error: 0.0176
 487/2400 [=====>........................] - ETA: 22s - loss: 0.0175 - mean_squared_error: 0.0175
 492/2400 [=====>........................] - ETA: 22s - loss: 0.0174 - mean_squared_error: 0.0174
 497/2400 [=====>........................] - ETA: 22s - loss: 0.0172 - mean_squared_error: 0.0172
 502/2400 [=====>........................] - ETA: 22s - loss: 0.0171 - mean_squared_error: 0.0171
 507/2400 [=====>........................] - ETA: 22s - loss: 0.0170 - mean_squared_error: 0.0170
 512/2400 [=====>........................] - ETA: 22s - loss: 0.0169 - mean_squared_error: 0.0169
 517/2400 [=====>........................] - ETA: 22s - loss: 0.0168 - mean_squared_error: 0.0168
 522/2400 [=====>........................] - ETA: 22s - loss: 0.0167 - mean_squared_error: 0.0167
 527/2400 [=====>........................] - ETA: 22s - loss: 0.0165 - mean_squared_error: 0.0165
 532/2400 [=====>........................] - ETA: 22s - loss: 0.0164 - mean_squared_error: 0.0164
 537/2400 [=====>........................] - ETA: 22s - loss: 0.0163 - mean_squared_error: 0.0163
 542/2400 [=====>........................] - ETA: 21s - loss: 0.0162 - mean_squared_error: 0.0162
 547/2400 [=====>........................] - ETA: 21s - loss: 0.0161 - mean_squared_error: 0.0161
 552/2400 [=====>........................] - ETA: 21s - loss: 0.0160 - mean_squared_error: 0.0160
 557/2400 [=====>........................] - ETA: 21s - loss: 0.0159 - mean_squared_error: 0.0159
 562/2400 [======>.......................] - ETA: 21s - loss: 0.0158 - mean_squared_error: 0.0158
 567/2400 [======>.......................] - ETA: 21s - loss: 0.0157 - mean_squared_error: 0.0157
 572/2400 [======>.......................] - ETA: 21s - loss: 0.0156 - mean_squared_error: 0.0156
 577/2400 [======>.......................] - ETA: 21s - loss: 0.0156 - mean_squared_error: 0.0156
 582/2400 [======>.......................] - ETA: 21s - loss: 0.0155 - mean_squared_error: 0.0155
 587/2400 [======>.......................] - ETA: 21s - loss: 0.0154 - mean_squared_error: 0.0154
 592/2400 [======>.......................] - ETA: 21s - loss: 0.0153 - mean_squared_error: 0.0153
 597/2400 [======>.......................] - ETA: 21s - loss: 0.0152 - mean_squared_error: 0.0152
 602/2400 [======>.......................] - ETA: 21s - loss: 0.0151 - mean_squared_error: 0.0151
 607/2400 [======>.......................] - ETA: 21s - loss: 0.0150 - mean_squared_error: 0.0150
 612/2400 [======>.......................] - ETA: 21s - loss: 0.0150 - mean_squared_error: 0.0150
 617/2400 [======>.......................] - ETA: 20s - loss: 0.0149 - mean_squared_error: 0.0149
 622/2400 [======>.......................] - ETA: 20s - loss: 0.0148 - mean_squared_error: 0.0148
 627/2400 [======>.......................] - ETA: 20s - loss: 0.0147 - mean_squared_error: 0.0147
 632/2400 [======>.......................] - ETA: 20s - loss: 0.0147 - mean_squared_error: 0.0147
 637/2400 [======>.......................] - ETA: 20s - loss: 0.0146 - mean_squared_error: 0.0146
 642/2400 [=======>......................] - ETA: 20s - loss: 0.0145 - mean_squared_error: 0.0145
 647/2400 [=======>......................] - ETA: 20s - loss: 0.0144 - mean_squared_error: 0.0144
 652/2400 [=======>......................] - ETA: 20s - loss: 0.0144 - mean_squared_error: 0.0144
 657/2400 [=======>......................] - ETA: 20s - loss: 0.0143 - mean_squared_error: 0.0143
 662/2400 [=======>......................] - ETA: 20s - loss: 0.0142 - mean_squared_error: 0.0142
 667/2400 [=======>......................] - ETA: 20s - loss: 0.0142 - mean_squared_error: 0.0142
 672/2400 [=======>......................] - ETA: 20s - loss: 0.0141 - mean_squared_error: 0.0141
 677/2400 [=======>......................] - ETA: 20s - loss: 0.0140 - mean_squared_error: 0.0140
 682/2400 [=======>......................] - ETA: 20s - loss: 0.0140 - mean_squared_error: 0.0140
 687/2400 [=======>......................] - ETA: 20s - loss: 0.0139 - mean_squared_error: 0.0139
 692/2400 [=======>......................] - ETA: 19s - loss: 0.0138 - mean_squared_error: 0.0138
 697/2400 [=======>......................] - ETA: 19s - loss: 0.0138 - mean_squared_error: 0.0138
 702/2400 [=======>......................] - ETA: 19s - loss: 0.0137 - mean_squared_error: 0.0137
 707/2400 [=======>......................] - ETA: 19s - loss: 0.0137 - mean_squared_error: 0.0137
 712/2400 [=======>......................] - ETA: 19s - loss: 0.0136 - mean_squared_error: 0.0136
 717/2400 [=======>......................] - ETA: 19s - loss: 0.0136 - mean_squared_error: 0.0136
 722/2400 [========>.....................] - ETA: 19s - loss: 0.0135 - mean_squared_error: 0.0135
 727/2400 [========>.....................] - ETA: 19s - loss: 0.0134 - mean_squared_error: 0.0134
 732/2400 [========>.....................] - ETA: 19s - loss: 0.0134 - mean_squared_error: 0.0134
 737/2400 [========>.....................] - ETA: 19s - loss: 0.0133 - mean_squared_error: 0.0133
 742/2400 [========>.....................] - ETA: 19s - loss: 0.0132 - mean_squared_error: 0.0132
 747/2400 [========>.....................] - ETA: 19s - loss: 0.0132 - mean_squared_error: 0.0132
 752/2400 [========>.....................] - ETA: 19s - loss: 0.0131 - mean_squared_error: 0.0131
 757/2400 [========>.....................] - ETA: 19s - loss: 0.0130 - mean_squared_error: 0.0130
 762/2400 [========>.....................] - ETA: 19s - loss: 0.0130 - mean_squared_error: 0.0130
 767/2400 [========>.....................] - ETA: 19s - loss: 0.0129 - mean_squared_error: 0.0129
 772/2400 [========>.....................] - ETA: 18s - loss: 0.0129 - mean_squared_error: 0.0129
 777/2400 [========>.....................] - ETA: 18s - loss: 0.0128 - mean_squared_error: 0.0128
 782/2400 [========>.....................] - ETA: 18s - loss: 0.0128 - mean_squared_error: 0.0128
 787/2400 [========>.....................] - ETA: 18s - loss: 0.0127 - mean_squared_error: 0.0127
 792/2400 [========>.....................] - ETA: 18s - loss: 0.0127 - mean_squared_error: 0.0127
 797/2400 [========>.....................] - ETA: 18s - loss: 0.0127 - mean_squared_error: 0.0127
 802/2400 [=========>....................] - ETA: 18s - loss: 0.0126 - mean_squared_error: 0.0126
 807/2400 [=========>....................] - ETA: 18s - loss: 0.0126 - mean_squared_error: 0.0126
 812/2400 [=========>....................] - ETA: 18s - loss: 0.0125 - mean_squared_error: 0.0125
 817/2400 [=========>....................] - ETA: 18s - loss: 0.0125 - mean_squared_error: 0.0125
 822/2400 [=========>....................] - ETA: 18s - loss: 0.0125 - mean_squared_error: 0.0125
 827/2400 [=========>....................] - ETA: 18s - loss: 0.0124 - mean_squared_error: 0.0124
 832/2400 [=========>....................] - ETA: 18s - loss: 0.0124 - mean_squared_error: 0.0124
 837/2400 [=========>....................] - ETA: 18s - loss: 0.0123 - mean_squared_error: 0.0123
 842/2400 [=========>....................] - ETA: 18s - loss: 0.0123 - mean_squared_error: 0.0123
 847/2400 [=========>....................] - ETA: 18s - loss: 0.0122 - mean_squared_error: 0.0122
 852/2400 [=========>....................] - ETA: 17s - loss: 0.0122 - mean_squared_error: 0.0122
 857/2400 [=========>....................] - ETA: 17s - loss: 0.0122 - mean_squared_error: 0.0122
 862/2400 [=========>....................] - ETA: 17s - loss: 0.0121 - mean_squared_error: 0.0121
 867/2400 [=========>....................] - ETA: 17s - loss: 0.0121 - mean_squared_error: 0.0121
 872/2400 [=========>....................] - ETA: 17s - loss: 0.0120 - mean_squared_error: 0.0120
 877/2400 [=========>....................] - ETA: 17s - loss: 0.0120 - mean_squared_error: 0.0120
 882/2400 [==========>...................] - ETA: 17s - loss: 0.0119 - mean_squared_error: 0.0119
 887/2400 [==========>...................] - ETA: 17s - loss: 0.0119 - mean_squared_error: 0.0119
 892/2400 [==========>...................] - ETA: 17s - loss: 0.0119 - mean_squared_error: 0.0119
 897/2400 [==========>...................] - ETA: 17s - loss: 0.0118 - mean_squared_error: 0.0118
 902/2400 [==========>...................] - ETA: 17s - loss: 0.0118 - mean_squared_error: 0.0118
 907/2400 [==========>...................] - ETA: 17s - loss: 0.0117 - mean_squared_error: 0.0117
 912/2400 [==========>...................] - ETA: 17s - loss: 0.0117 - mean_squared_error: 0.0117
 917/2400 [==========>...................] - ETA: 17s - loss: 0.0117 - mean_squared_error: 0.0117
 922/2400 [==========>...................] - ETA: 17s - loss: 0.0117 - mean_squared_error: 0.0117
 927/2400 [==========>...................] - ETA: 17s - loss: 0.0116 - mean_squared_error: 0.0116
 932/2400 [==========>...................] - ETA: 16s - loss: 0.0116 - mean_squared_error: 0.0116
 937/2400 [==========>...................] - ETA: 16s - loss: 0.0116 - mean_squared_error: 0.0116
 942/2400 [==========>...................] - ETA: 16s - loss: 0.0115 - mean_squared_error: 0.0115
 947/2400 [==========>...................] - ETA: 16s - loss: 0.0115 - mean_squared_error: 0.0115
 952/2400 [==========>...................] - ETA: 16s - loss: 0.0114 - mean_squared_error: 0.0114
 957/2400 [==========>...................] - ETA: 16s - loss: 0.0114 - mean_squared_error: 0.0114
 962/2400 [===========>..................] - ETA: 16s - loss: 0.0114 - mean_squared_error: 0.0114
 967/2400 [===========>..................] - ETA: 16s - loss: 0.0113 - mean_squared_error: 0.0113
 972/2400 [===========>..................] - ETA: 16s - loss: 0.0113 - mean_squared_error: 0.0113
 977/2400 [===========>..................] - ETA: 16s - loss: 0.0113 - mean_squared_error: 0.0113
 982/2400 [===========>..................] - ETA: 16s - loss: 0.0112 - mean_squared_error: 0.0112
 987/2400 [===========>..................] - ETA: 16s - loss: 0.0112 - mean_squared_error: 0.0112
 992/2400 [===========>..................] - ETA: 16s - loss: 0.0112 - mean_squared_error: 0.0112
 997/2400 [===========>..................] - ETA: 16s - loss: 0.0111 - mean_squared_error: 0.0111
1002/2400 [===========>..................] - ETA: 16s - loss: 0.0111 - mean_squared_error: 0.0111
1007/2400 [===========>..................] - ETA: 16s - loss: 0.0111 - mean_squared_error: 0.0111
1012/2400 [===========>..................] - ETA: 16s - loss: 0.0110 - mean_squared_error: 0.0110
1017/2400 [===========>..................] - ETA: 15s - loss: 0.0110 - mean_squared_error: 0.0110
1022/2400 [===========>..................] - ETA: 15s - loss: 0.0110 - mean_squared_error: 0.0110
1027/2400 [===========>..................] - ETA: 15s - loss: 0.0109 - mean_squared_error: 0.0109
1032/2400 [===========>..................] - ETA: 15s - loss: 0.0109 - mean_squared_error: 0.0109
1037/2400 [===========>..................] - ETA: 15s - loss: 0.0109 - mean_squared_error: 0.0109
1042/2400 [============>.................] - ETA: 15s - loss: 0.0109 - mean_squared_error: 0.0109
1047/2400 [============>.................] - ETA: 15s - loss: 0.0109 - mean_squared_error: 0.0109
1052/2400 [============>.................] - ETA: 15s - loss: 0.0108 - mean_squared_error: 0.0108
1057/2400 [============>.................] - ETA: 15s - loss: 0.0108 - mean_squared_error: 0.0108
1062/2400 [============>.................] - ETA: 15s - loss: 0.0108 - mean_squared_error: 0.0108
1067/2400 [============>.................] - ETA: 15s - loss: 0.0107 - mean_squared_error: 0.0107
1072/2400 [============>.................] - ETA: 15s - loss: 0.0107 - mean_squared_error: 0.0107
1077/2400 [============>.................] - ETA: 15s - loss: 0.0107 - mean_squared_error: 0.0107
1082/2400 [============>.................] - ETA: 15s - loss: 0.0107 - mean_squared_error: 0.0107
1087/2400 [============>.................] - ETA: 15s - loss: 0.0106 - mean_squared_error: 0.0106
1092/2400 [============>.................] - ETA: 15s - loss: 0.0106 - mean_squared_error: 0.0106
1097/2400 [============>.................] - ETA: 15s - loss: 0.0106 - mean_squared_error: 0.0106
1102/2400 [============>.................] - ETA: 14s - loss: 0.0106 - mean_squared_error: 0.0106
1107/2400 [============>.................] - ETA: 14s - loss: 0.0105 - mean_squared_error: 0.0105
1112/2400 [============>.................] - ETA: 14s - loss: 0.0105 - mean_squared_error: 0.0105
1117/2400 [============>.................] - ETA: 14s - loss: 0.0105 - mean_squared_error: 0.0105
1122/2400 [=============>................] - ETA: 14s - loss: 0.0105 - mean_squared_error: 0.0105
1127/2400 [=============>................] - ETA: 14s - loss: 0.0105 - mean_squared_error: 0.0105
1132/2400 [=============>................] - ETA: 14s - loss: 0.0104 - mean_squared_error: 0.0104
1137/2400 [=============>................] - ETA: 14s - loss: 0.0104 - mean_squared_error: 0.0104
1142/2400 [=============>................] - ETA: 14s - loss: 0.0104 - mean_squared_error: 0.0104
1147/2400 [=============>................] - ETA: 14s - loss: 0.0104 - mean_squared_error: 0.0104
1152/2400 [=============>................] - ETA: 14s - loss: 0.0104 - mean_squared_error: 0.0104
1157/2400 [=============>................] - ETA: 14s - loss: 0.0103 - mean_squared_error: 0.0103
1162/2400 [=============>................] - ETA: 14s - loss: 0.0103 - mean_squared_error: 0.0103
1167/2400 [=============>................] - ETA: 14s - loss: 0.0103 - mean_squared_error: 0.0103
1172/2400 [=============>................] - ETA: 14s - loss: 0.0103 - mean_squared_error: 0.0103
1177/2400 [=============>................] - ETA: 14s - loss: 0.0102 - mean_squared_error: 0.0102
1182/2400 [=============>................] - ETA: 14s - loss: 0.0102 - mean_squared_error: 0.0102
1187/2400 [=============>................] - ETA: 13s - loss: 0.0102 - mean_squared_error: 0.0102
1192/2400 [=============>................] - ETA: 13s - loss: 0.0102 - mean_squared_error: 0.0102
1197/2400 [=============>................] - ETA: 13s - loss: 0.0102 - mean_squared_error: 0.0102
1202/2400 [==============>...............] - ETA: 13s - loss: 0.0101 - mean_squared_error: 0.0101
1207/2400 [==============>...............] - ETA: 13s - loss: 0.0101 - mean_squared_error: 0.0101
1212/2400 [==============>...............] - ETA: 13s - loss: 0.0101 - mean_squared_error: 0.0101
1217/2400 [==============>...............] - ETA: 13s - loss: 0.0101 - mean_squared_error: 0.0101
1222/2400 [==============>...............] - ETA: 13s - loss: 0.0101 - mean_squared_error: 0.0101
1227/2400 [==============>...............] - ETA: 13s - loss: 0.0101 - mean_squared_error: 0.0101
1232/2400 [==============>...............] - ETA: 13s - loss: 0.0100 - mean_squared_error: 0.0100
1237/2400 [==============>...............] - ETA: 13s - loss: 0.0100 - mean_squared_error: 0.0100
1242/2400 [==============>...............] - ETA: 13s - loss: 0.0100 - mean_squared_error: 0.0100
1247/2400 [==============>...............] - ETA: 13s - loss: 0.0099 - mean_squared_error: 0.0099
1252/2400 [==============>...............] - ETA: 13s - loss: 0.0099 - mean_squared_error: 0.0099
1257/2400 [==============>...............] - ETA: 13s - loss: 0.0099 - mean_squared_error: 0.0099
1262/2400 [==============>...............] - ETA: 13s - loss: 0.0099 - mean_squared_error: 0.0099
1267/2400 [==============>...............] - ETA: 13s - loss: 0.0099 - mean_squared_error: 0.0099
1272/2400 [==============>...............] - ETA: 12s - loss: 0.0099 - mean_squared_error: 0.0099
1277/2400 [==============>...............] - ETA: 12s - loss: 0.0098 - mean_squared_error: 0.0098
1282/2400 [===============>..............] - ETA: 12s - loss: 0.0098 - mean_squared_error: 0.0098
