Model: "sequential_13"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_50 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_12 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_51 (Dense)            (None, 128)               7872640   
                                                                 
 dense_52 (Dense)            (None, 64)                8256      
                                                                 
 dense_53 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 6:20 - loss: 0.0305 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.2013 - accuracy: 0.0875      
  9/563 [..............................] - ETA: 7s - loss: 0.1313 - accuracy: 0.0764
 13/563 [..............................] - ETA: 7s - loss: 0.1011 - accuracy: 0.0553
 17/563 [..............................] - ETA: 7s - loss: 0.0849 - accuracy: 0.0423
 21/563 [>.............................] - ETA: 7s - loss: 0.0750 - accuracy: 0.0372
 25/563 [>.............................] - ETA: 7s - loss: 0.0681 - accuracy: 0.0312
 29/563 [>.............................] - ETA: 7s - loss: 0.0632 - accuracy: 0.0280
 34/563 [>.............................] - ETA: 7s - loss: 0.0589 - accuracy: 0.0248
 39/563 [=>............................] - ETA: 6s - loss: 0.0557 - accuracy: 0.0224
 44/563 [=>............................] - ETA: 6s - loss: 0.0533 - accuracy: 0.0206
 49/563 [=>............................] - ETA: 6s - loss: 0.0511 - accuracy: 0.0198
 54/563 [=>............................] - ETA: 6s - loss: 0.0496 - accuracy: 0.0203
 59/563 [==>...........................] - ETA: 6s - loss: 0.0482 - accuracy: 0.0196
 64/563 [==>...........................] - ETA: 6s - loss: 0.0470 - accuracy: 0.0186
 69/563 [==>...........................] - ETA: 6s - loss: 0.0458 - accuracy: 0.0172
 74/563 [==>...........................] - ETA: 6s - loss: 0.0451 - accuracy: 0.0169
 79/563 [===>..........................] - ETA: 6s - loss: 0.0445 - accuracy: 0.0162
 84/563 [===>..........................] - ETA: 5s - loss: 0.0437 - accuracy: 0.0153
 89/563 [===>..........................] - ETA: 5s - loss: 0.0431 - accuracy: 0.0147
 94/563 [====>.........................] - ETA: 5s - loss: 0.0426 - accuracy: 0.0143
 99/563 [====>.........................] - ETA: 5s - loss: 0.0423 - accuracy: 0.0139
104/563 [====>.........................] - ETA: 5s - loss: 0.0418 - accuracy: 0.0135
109/563 [====>.........................] - ETA: 5s - loss: 0.0413 - accuracy: 0.0129
114/563 [=====>........................] - ETA: 5s - loss: 0.0410 - accuracy: 0.0123
119/563 [=====>........................] - ETA: 5s - loss: 0.0407 - accuracy: 0.0121
124/563 [=====>........................] - ETA: 5s - loss: 0.0403 - accuracy: 0.0121
128/563 [=====>........................] - ETA: 5s - loss: 0.0400 - accuracy: 0.0120
133/563 [======>.......................] - ETA: 5s - loss: 0.0398 - accuracy: 0.0122
559/563 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.0136
563/563 [==============================] - 8s 14ms/step - loss: 0.0344 - accuracy: 0.0136 - val_loss: 0.0382 - val_accuracy: 8.8889e-04
Epoch 2/50

  1/563 [..............................] - ETA: 6s - loss: 0.0320 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0052    
 11/563 [..............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0057
 16/563 [..............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0039
 21/563 [>.............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0030
 26/563 [>.............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.0036
 31/563 [>.............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0030
 36/563 [>.............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0035
 41/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0053
 46/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0054
 50/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0063
 55/563 [=>............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0057
 60/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0057
 65/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0053
 70/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0049
 75/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0054
 80/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0063
 85/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0066
 90/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0063
 95/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0063
100/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0063
105/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0065
110/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0065
115/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0063
120/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0060
125/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0060
130/563 [=====>........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0063
135/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0060
140/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0063
145/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0060
150/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0063
155/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0067
160/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0066
165/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0066
170/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0070
175/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0071
180/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0069
185/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0069
190/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0067
195/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0066
200/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0066
205/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0064
210/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0064
215/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0065
220/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0064
225/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0067
230/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0069
235/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0069
240/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0068
245/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0070
250/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0071
255/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0072
260/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0072
265/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0074
270/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0074
275/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0074
279/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0073
284/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0073
289/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0071
294/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0071
299/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0070
304/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0070
309/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0071
314/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0072
319/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0072
324/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0071
329/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0072
334/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0071
339/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0071
344/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0072
349/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0073
354/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0072
359/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0072
364/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0071
369/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0070
374/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0070
379/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0069
384/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0071
389/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0071
393/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0071
398/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0072
403/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0072
408/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0074
413/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0076
418/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0076
423/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0078
428/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0077
433/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0079
438/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0079
443/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0078
448/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0080
453/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0079
458/563 [=======================>......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0080
463/563 [=======================>......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0080
468/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0079
473/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0081
477/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0081
482/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0081
487/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0081
492/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0081
497/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0080
502/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0080
507/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0080
512/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0079
517/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0079
522/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0078
527/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0077
532/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0076
537/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0076
542/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0075
547/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0075
552/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0076
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0075
562/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0075
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.0074 - val_loss: 0.0331 - val_accuracy: 0.0093
Epoch 3/50

  1/563 [..............................] - ETA: 6s - loss: 0.0268 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0317 - accuracy: 0.0000e+00
 11/563 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.0057    
 16/563 [..............................] - ETA: 6s - loss: 0.0314 - accuracy: 0.0039
 21/563 [>.............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.0089
 26/563 [>.............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.0072
 31/563 [>.............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.0081
 36/563 [>.............................] - ETA: 6s - loss: 0.0321 - accuracy: 0.0087
 41/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0107
 46/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0109
 51/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0104
 56/563 [=>............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.0106
 61/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0102
 66/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0104
 71/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0097
 76/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0090
 81/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0085
 86/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0084
 91/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0079
 96/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0075
101/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0080
106/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0080
111/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0076
116/563 [=====>........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0078
121/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0077
126/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0079
131/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0076
136/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0078
141/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0080
146/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0079
151/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0081
156/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0080
161/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0078
166/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0077
171/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0075
176/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0073
181/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0079
186/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0079
191/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0077
195/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0075
200/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0073
205/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0073
210/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0073
215/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0073
220/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0077
225/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0076
230/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0076
235/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0076
240/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0077
245/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0079
250/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0081
255/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0083
260/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0083
265/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0087
270/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0088
274/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0088
279/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0087
284/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0089
289/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0089
294/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0088
299/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0087
304/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0091
