Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 64)        0         
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,148
Trainable params: 7,888,148
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  1/320 [..............................] - ETA: 1:02:42 - loss: 0.0615 - mean_squared_error: 0.0615
  8/320 [..............................] - ETA: 2s - loss: 0.0941 - mean_squared_error: 0.0941     
 16/320 [>.............................] - ETA: 2s - loss: 0.0547 - mean_squared_error: 0.0547
 24/320 [=>............................] - ETA: 2s - loss: 0.0392 - mean_squared_error: 0.0392
 32/320 [==>...........................] - ETA: 2s - loss: 0.0308 - mean_squared_error: 0.0308
 40/320 [==>...........................] - ETA: 1s - loss: 0.0253 - mean_squared_error: 0.0253
 48/320 [===>..........................] - ETA: 1s - loss: 0.0216 - mean_squared_error: 0.0216
 56/320 [====>.........................] - ETA: 1s - loss: 0.0189 - mean_squared_error: 0.0189
 64/320 [=====>........................] - ETA: 1s - loss: 0.0169 - mean_squared_error: 0.0169
 72/320 [=====>........................] - ETA: 1s - loss: 0.0153 - mean_squared_error: 0.0153
 80/320 [======>.......................] - ETA: 1s - loss: 0.0140 - mean_squared_error: 0.0140
 88/320 [=======>......................] - ETA: 1s - loss: 0.0129 - mean_squared_error: 0.0129
 96/320 [========>.....................] - ETA: 1s - loss: 0.0121 - mean_squared_error: 0.0121
104/320 [========>.....................] - ETA: 1s - loss: 0.0113 - mean_squared_error: 0.0113
112/320 [=========>....................] - ETA: 1s - loss: 0.0106 - mean_squared_error: 0.0106
120/320 [==========>...................] - ETA: 1s - loss: 0.0101 - mean_squared_error: 0.0101
128/320 [===========>..................] - ETA: 1s - loss: 0.0096 - mean_squared_error: 0.0096
136/320 [===========>..................] - ETA: 1s - loss: 0.0092 - mean_squared_error: 0.0092
144/320 [============>.................] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
152/320 [=============>................] - ETA: 1s - loss: 0.0084 - mean_squared_error: 0.0084
160/320 [==============>...............] - ETA: 1s - loss: 0.0081 - mean_squared_error: 0.0081
168/320 [==============>...............] - ETA: 1s - loss: 0.0078 - mean_squared_error: 0.0078
176/320 [===============>..............] - ETA: 0s - loss: 0.0075 - mean_squared_error: 0.0075
184/320 [================>.............] - ETA: 0s - loss: 0.0073 - mean_squared_error: 0.0073
192/320 [=================>............] - ETA: 0s - loss: 0.0071 - mean_squared_error: 0.0071
200/320 [=================>............] - ETA: 0s - loss: 0.0069 - mean_squared_error: 0.0069
208/320 [==================>...........] - ETA: 0s - loss: 0.0067 - mean_squared_error: 0.0067
216/320 [===================>..........] - ETA: 0s - loss: 0.0066 - mean_squared_error: 0.0066
170/320 [==============>...............] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
178/320 [===============>..............] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
186/320 [================>.............] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
194/320 [=================>............] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
202/320 [=================>............] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
211/320 [==================>...........] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
219/320 [===================>..........] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
227/320 [====================>.........] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
236/320 [=====================>........] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
245/320 [=====================>........] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
254/320 [======================>.......] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
262/320 [=======================>......] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
271/320 [========================>.....] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
280/320 [=========================>....] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
288/320 [==========================>...] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
297/320 [==========================>...] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
305/320 [===========================>..] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
314/320 [============================>.] - ETA: 0s - loss: 0.0019 - mean_squared_error: 0.0019
320/320 [==============================] - 2s 7ms/step - loss: 0.0019 - mean_squared_error: 0.0019 - val_loss: 0.0018 - val_mean_squared_error: 0.0018
Epoch 3/50

  1/320 [..............................] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 10/320 [..............................] - ETA: 1s - loss: 0.0019 - mean_squared_error: 0.0019
 19/320 [>.............................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 28/320 [=>............................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 37/320 [==>...........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 45/320 [===>..........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 54/320 [====>.........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 63/320 [====>.........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 71/320 [=====>........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 80/320 [======>.......................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 88/320 [=======>......................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 96/320 [========>.....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
104/320 [========>.....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
112/320 [=========>....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
120/320 [==========>...................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
129/320 [===========>..................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
137/320 [===========>..................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
145/320 [============>.................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
154/320 [=============>................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
162/320 [==============>...............] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
170/320 [==============>...............] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
179/320 [===============>..............] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
187/320 [================>.............] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
196/320 [=================>............] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
204/320 [==================>...........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
213/320 [==================>...........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
221/320 [===================>..........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
229/320 [====================>.........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
237/320 [=====================>........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
245/320 [=====================>........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
253/320 [======================>.......] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
261/320 [=======================>......] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
269/320 [========================>.....] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
277/320 [========================>.....] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
285/320 [=========================>....] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
293/320 [==========================>...] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
301/320 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
309/320 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
317/320 [============================>.] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
320/320 [==============================] - 2s 7ms/step - loss: 0.0018 - mean_squared_error: 0.0018 - val_loss: 0.0019 - val_mean_squared_error: 0.0019
Epoch 4/50

  1/320 [..............................] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
  9/320 [..............................] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 17/320 [>.............................] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 25/320 [=>............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 33/320 [==>...........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 41/320 [==>...........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 49/320 [===>..........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 57/320 [====>.........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 65/320 [=====>........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 73/320 [=====>........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 81/320 [======>.......................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 89/320 [=======>......................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 97/320 [========>.....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
105/320 [========>.....................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
113/320 [=========>....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
121/320 [==========>...................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
129/320 [===========>..................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
137/320 [===========>..................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
145/320 [============>.................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
152/320 [=============>................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
160/320 [==============>...............] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
168/320 [==============>...............] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
176/320 [===============>..............] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
183/320 [================>.............] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
191/320 [================>.............] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
198/320 [=================>............] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
206/320 [==================>...........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
213/320 [==================>...........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
221/320 [===================>..........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
229/320 [====================>.........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
237/320 [=====================>........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
245/320 [=====================>........] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
253/320 [======================>.......] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
261/320 [=======================>......] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
269/320 [========================>.....] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
277/320 [========================>.....] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
285/320 [=========================>....] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
293/320 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
301/320 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
309/320 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
317/320 [============================>.] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
320/320 [==============================] - 2s 8ms/step - loss: 0.0017 - mean_squared_error: 0.0017 - val_loss: 0.0016 - val_mean_squared_error: 0.0016
Epoch 5/50

  1/320 [..............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
  9/320 [..............................] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 17/320 [>.............................] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 25/320 [=>............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 33/320 [==>...........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 41/320 [==>...........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 49/320 [===>..........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 57/320 [====>.........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 65/320 [=====>........................] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 73/320 [=====>........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 81/320 [======>.......................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 89/320 [=======>......................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 97/320 [========>.....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
105/320 [========>.....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
113/320 [=========>....................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
121/320 [==========>...................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
129/320 [===========>..................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
137/320 [===========>..................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
145/320 [============>.................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
153/320 [=============>................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
161/320 [==============>...............] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
169/320 [==============>...............] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
177/320 [===============>..............] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
185/320 [================>.............] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
193/320 [=================>............] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
201/320 [=================>............] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
209/320 [==================>...........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
217/320 [===================>..........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
225/320 [====================>.........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
233/320 [====================>.........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
241/320 [=====================>........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
249/320 [======================>.......] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
257/320 [=======================>......] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
265/320 [=======================>......] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
273/320 [========================>.....] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
281/320 [=========================>....] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
289/320 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
297/320 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
305/320 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
313/320 [============================>.] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
320/320 [==============================] - 2s 7ms/step - loss: 0.0016 - mean_squared_error: 0.0016 - val_loss: 0.0017 - val_mean_squared_error: 0.0017
Epoch 6/50

  1/320 [..............................] - ETA: 2s - loss: 0.0022 - mean_squared_error: 0.0022
  9/320 [..............................] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 17/320 [>.............................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 25/320 [=>............................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 33/320 [==>...........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 41/320 [==>...........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 49/320 [===>..........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 57/320 [====>.........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 65/320 [=====>........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 73/320 [=====>........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 81/320 [======>.......................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 89/320 [=======>......................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 97/320 [========>.....................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
105/320 [========>.....................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
113/320 [=========>....................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
121/320 [==========>...................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
129/320 [===========>..................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
136/320 [===========>..................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
144/320 [============>.................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
151/320 [=============>................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
159/320 [=============>................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
166/320 [==============>...............] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
174/320 [===============>..............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
182/320 [================>.............] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
190/320 [================>.............] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
198/320 [=================>............] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
206/320 [==================>...........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
214/320 [===================>..........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
222/320 [===================>..........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
230/320 [====================>.........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
238/320 [=====================>........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
245/320 [=====================>........] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
253/320 [======================>.......] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
261/320 [=======================>......] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
269/320 [========================>.....] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
277/320 [========================>.....] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
285/320 [=========================>....] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
293/320 [==========================>...] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
301/320 [===========================>..] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
309/320 [===========================>..] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
317/320 [============================>.] - ETA: 0s - loss: 0.0016 - mean_squared_error: 0.0016
320/320 [==============================] - 2s 8ms/step - loss: 0.0016 - mean_squared_error: 0.0016 - val_loss: 0.0015 - val_mean_squared_error: 0.0015
Epoch 7/50

  1/320 [..............................] - ETA: 2s - loss: 0.0013 - mean_squared_error: 0.0013
  9/320 [..............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 17/320 [>.............................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 25/320 [=>............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 33/320 [==>...........................] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 41/320 [==>...........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 49/320 [===>..........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 57/320 [====>.........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 65/320 [=====>........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 73/320 [=====>........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 81/320 [======>.......................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 89/320 [=======>......................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 97/320 [========>.....................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
105/320 [========>.....................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
113/320 [=========>....................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
122/320 [==========>...................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
130/320 [===========>..................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
138/320 [===========>..................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
146/320 [============>.................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
