Model: "sequential_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_2 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_8 (Dense)             (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d_2 (MaxPooling  (None, 31, 31, 256)      0         
 2D)                                                             
                                                                 
 dropout_2 (Dropout)         (None, 31, 31, 256)       0         
                                                                 
 flatten_2 (Flatten)         (None, 246016)            0         
                                                                 
 dense_9 (Dense)             (None, 256)               62980352  
                                                                 
 dense_10 (Dense)            (None, 128)               32896     
                                                                 
 dense_11 (Dense)            (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/2400 [..............................] - ETA: 28:15 - loss: 0.0940 - mean_squared_error: 0.0940
   2/2400 [..............................] - ETA: 14:50 - loss: 0.0898 - mean_squared_error: 0.0898
   7/2400 [..............................] - ETA: 2:51 - loss: 0.0570 - mean_squared_error: 0.0570 
  12/2400 [..............................] - ETA: 1:45 - loss: 0.0499 - mean_squared_error: 0.0499
  17/2400 [..............................] - ETA: 1:20 - loss: 0.0451 - mean_squared_error: 0.0451
  22/2400 [..............................] - ETA: 1:07 - loss: 0.0434 - mean_squared_error: 0.0434
  27/2400 [..............................] - ETA: 59s - loss: 0.0405 - mean_squared_error: 0.0405 
  32/2400 [..............................] - ETA: 54s - loss: 0.0364 - mean_squared_error: 0.0364
  37/2400 [..............................] - ETA: 50s - loss: 0.0324 - mean_squared_error: 0.0324
  42/2400 [..............................] - ETA: 47s - loss: 0.0294 - mean_squared_error: 0.0294
  47/2400 [..............................] - ETA: 45s - loss: 0.0270 - mean_squared_error: 0.0270
  52/2400 [..............................] - ETA: 43s - loss: 0.0251 - mean_squared_error: 0.0251
  57/2400 [..............................] - ETA: 41s - loss: 0.0234 - mean_squared_error: 0.0234
  62/2400 [..............................] - ETA: 40s - loss: 0.0218 - mean_squared_error: 0.0218
  67/2400 [..............................] - ETA: 39s - loss: 0.0210 - mean_squared_error: 0.0210
  72/2400 [..............................] - ETA: 38s - loss: 0.0198 - mean_squared_error: 0.0198
  77/2400 [..............................] - ETA: 37s - loss: 0.0191 - mean_squared_error: 0.0191
  82/2400 [>.............................] - ETA: 36s - loss: 0.0183 - mean_squared_error: 0.0183
  87/2400 [>.............................] - ETA: 35s - loss: 0.0175 - mean_squared_error: 0.0175
  92/2400 [>.............................] - ETA: 35s - loss: 0.0169 - mean_squared_error: 0.0169
  97/2400 [>.............................] - ETA: 34s - loss: 0.0162 - mean_squared_error: 0.0162
 102/2400 [>.............................] - ETA: 34s - loss: 0.0157 - mean_squared_error: 0.0157
 107/2400 [>.............................] - ETA: 33s - loss: 0.0152 - mean_squared_error: 0.0152
 112/2400 [>.............................] - ETA: 33s - loss: 0.0148 - mean_squared_error: 0.0148
 117/2400 [>.............................] - ETA: 32s - loss: 0.0145 - mean_squared_error: 0.0145
 122/2400 [>.............................] - ETA: 32s - loss: 0.0141 - mean_squared_error: 0.0141
 127/2400 [>.............................] - ETA: 32s - loss: 0.0138 - mean_squared_error: 0.0138
 132/2400 [>.............................] - ETA: 31s - loss: 0.0136 - mean_squared_error: 0.0136
 317/2400 [==>...........................] - ETA: 25s - loss: 0.0091 - mean_squared_error: 0.0091
 322/2400 [===>..........................] - ETA: 25s - loss: 0.0091 - mean_squared_error: 0.0091
 327/2400 [===>..........................] - ETA: 25s - loss: 0.0090 - mean_squared_error: 0.0090
 332/2400 [===>..........................] - ETA: 25s - loss: 0.0090 - mean_squared_error: 0.0090
 337/2400 [===>..........................] - ETA: 25s - loss: 0.0090 - mean_squared_error: 0.0090
 342/2400 [===>..........................] - ETA: 25s - loss: 0.0089 - mean_squared_error: 0.0089
 347/2400 [===>..........................] - ETA: 25s - loss: 0.0089 - mean_squared_error: 0.0089
 352/2400 [===>..........................] - ETA: 25s - loss: 0.0089 - mean_squared_error: 0.0089
 357/2400 [===>..........................] - ETA: 25s - loss: 0.0088 - mean_squared_error: 0.0088
 362/2400 [===>..........................] - ETA: 25s - loss: 0.0088 - mean_squared_error: 0.0088
 367/2400 [===>..........................] - ETA: 25s - loss: 0.0088 - mean_squared_error: 0.0088
 372/2400 [===>..........................] - ETA: 24s - loss: 0.0087 - mean_squared_error: 0.0087
 377/2400 [===>..........................] - ETA: 24s - loss: 0.0087 - mean_squared_error: 0.0087
 382/2400 [===>..........................] - ETA: 24s - loss: 0.0087 - mean_squared_error: 0.0087
 387/2400 [===>..........................] - ETA: 24s - loss: 0.0086 - mean_squared_error: 0.0086
 392/2400 [===>..........................] - ETA: 24s - loss: 0.0085 - mean_squared_error: 0.0085
 397/2400 [===>..........................] - ETA: 24s - loss: 0.0085 - mean_squared_error: 0.0085
 402/2400 [====>.........................] - ETA: 24s - loss: 0.0085 - mean_squared_error: 0.0085
 407/2400 [====>.........................] - ETA: 24s - loss: 0.0084 - mean_squared_error: 0.0084
 412/2400 [====>.........................] - ETA: 24s - loss: 0.0084 - mean_squared_error: 0.0084
 417/2400 [====>.........................] - ETA: 24s - loss: 0.0084 - mean_squared_error: 0.0084
 422/2400 [====>.........................] - ETA: 24s - loss: 0.0084 - mean_squared_error: 0.0084
 427/2400 [====>.........................] - ETA: 23s - loss: 0.0083 - mean_squared_error: 0.0083
 432/2400 [====>.........................] - ETA: 23s - loss: 0.0083 - mean_squared_error: 0.0083
 437/2400 [====>.........................] - ETA: 23s - loss: 0.0082 - mean_squared_error: 0.0082
 442/2400 [====>.........................] - ETA: 23s - loss: 0.0082 - mean_squared_error: 0.0082
 447/2400 [====>.........................] - ETA: 23s - loss: 0.0081 - mean_squared_error: 0.0081
 452/2400 [====>.........................] - ETA: 23s - loss: 0.0081 - mean_squared_error: 0.0081
 457/2400 [====>.........................] - ETA: 23s - loss: 0.0081 - mean_squared_error: 0.0081
 462/2400 [====>.........................] - ETA: 23s - loss: 0.0080 - mean_squared_error: 0.0080
 467/2400 [====>.........................] - ETA: 23s - loss: 0.0081 - mean_squared_error: 0.0081
 472/2400 [====>.........................] - ETA: 23s - loss: 0.0080 - mean_squared_error: 0.0080
 477/2400 [====>.........................] - ETA: 23s - loss: 0.0080 - mean_squared_error: 0.0080
 482/2400 [=====>........................] - ETA: 23s - loss: 0.0080 - mean_squared_error: 0.0080
 487/2400 [=====>........................] - ETA: 23s - loss: 0.0079 - mean_squared_error: 0.0079
 492/2400 [=====>........................] - ETA: 22s - loss: 0.0079 - mean_squared_error: 0.0079
 497/2400 [=====>........................] - ETA: 22s - loss: 0.0079 - mean_squared_error: 0.0079
 502/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 507/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 512/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 517/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 522/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 527/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 532/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 537/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 542/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 547/2400 [=====>........................] - ETA: 22s - loss: 0.0078 - mean_squared_error: 0.0078
 552/2400 [=====>........................] - ETA: 22s - loss: 0.0077 - mean_squared_error: 0.0077
 557/2400 [=====>........................] - ETA: 22s - loss: 0.0077 - mean_squared_error: 0.0077
 562/2400 [======>.......................] - ETA: 21s - loss: 0.0077 - mean_squared_error: 0.0077
 567/2400 [======>.......................] - ETA: 21s - loss: 0.0077 - mean_squared_error: 0.0077
 572/2400 [======>.......................] - ETA: 21s - loss: 0.0077 - mean_squared_error: 0.0077
 577/2400 [======>.......................] - ETA: 21s - loss: 0.0077 - mean_squared_error: 0.0077
 582/2400 [======>.......................] - ETA: 21s - loss: 0.0077 - mean_squared_error: 0.0077
 587/2400 [======>.......................] - ETA: 21s - loss: 0.0076 - mean_squared_error: 0.0076
 592/2400 [======>.......................] - ETA: 21s - loss: 0.0076 - mean_squared_error: 0.0076
 597/2400 [======>.......................] - ETA: 21s - loss: 0.0076 - mean_squared_error: 0.0076
 602/2400 [======>.......................] - ETA: 21s - loss: 0.0076 - mean_squared_error: 0.0076
 607/2400 [======>.......................] - ETA: 21s - loss: 0.0076 - mean_squared_error: 0.0076
 612/2400 [======>.......................] - ETA: 21s - loss: 0.0076 - mean_squared_error: 0.0076
 617/2400 [======>.......................] - ETA: 21s - loss: 0.0075 - mean_squared_error: 0.0075
 622/2400 [======>.......................] - ETA: 21s - loss: 0.0075 - mean_squared_error: 0.0075
 627/2400 [======>.......................] - ETA: 21s - loss: 0.0075 - mean_squared_error: 0.0075
 632/2400 [======>.......................] - ETA: 21s - loss: 0.0074 - mean_squared_error: 0.0074
 637/2400 [======>.......................] - ETA: 20s - loss: 0.0074 - mean_squared_error: 0.0074
 642/2400 [=======>......................] - ETA: 20s - loss: 0.0074 - mean_squared_error: 0.0074
 647/2400 [=======>......................] - ETA: 20s - loss: 0.0074 - mean_squared_error: 0.0074
 652/2400 [=======>......................] - ETA: 20s - loss: 0.0074 - mean_squared_error: 0.0074
 657/2400 [=======>......................] - ETA: 20s - loss: 0.0074 - mean_squared_error: 0.0074
 662/2400 [=======>......................] - ETA: 20s - loss: 0.0073 - mean_squared_error: 0.0073
 667/2400 [=======>......................] - ETA: 20s - loss: 0.0073 - mean_squared_error: 0.0073
 672/2400 [=======>......................] - ETA: 20s - loss: 0.0073 - mean_squared_error: 0.0073
 677/2400 [=======>......................] - ETA: 20s - loss: 0.0073 - mean_squared_error: 0.0073
 682/2400 [=======>......................] - ETA: 20s - loss: 0.0073 - mean_squared_error: 0.0073
 687/2400 [=======>......................] - ETA: 20s - loss: 0.0073 - mean_squared_error: 0.0073
 692/2400 [=======>......................] - ETA: 20s - loss: 0.0073 - mean_squared_error: 0.0073
 697/2400 [=======>......................] - ETA: 20s - loss: 0.0072 - mean_squared_error: 0.0072
 702/2400 [=======>......................] - ETA: 20s - loss: 0.0072 - mean_squared_error: 0.0072
 707/2400 [=======>......................] - ETA: 20s - loss: 0.0072 - mean_squared_error: 0.0072
 712/2400 [=======>......................] - ETA: 19s - loss: 0.0072 - mean_squared_error: 0.0072
 717/2400 [=======>......................] - ETA: 19s - loss: 0.0072 - mean_squared_error: 0.0072
 722/2400 [========>.....................] - ETA: 19s - loss: 0.0072 - mean_squared_error: 0.0072
 727/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 732/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 737/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 742/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 747/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 752/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 757/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 762/2400 [========>.....................] - ETA: 19s - loss: 0.0071 - mean_squared_error: 0.0071
 767/2400 [========>.....................] - ETA: 19s - loss: 0.0070 - mean_squared_error: 0.0070
 772/2400 [========>.....................] - ETA: 19s - loss: 0.0070 - mean_squared_error: 0.0070
 777/2400 [========>.....................] - ETA: 19s - loss: 0.0070 - mean_squared_error: 0.0070
 782/2400 [========>.....................] - ETA: 19s - loss: 0.0070 - mean_squared_error: 0.0070
 787/2400 [========>.....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 792/2400 [========>.....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 797/2400 [========>.....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 802/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 807/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 812/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 817/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 822/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 827/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 832/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 837/2400 [=========>....................] - ETA: 18s - loss: 0.0070 - mean_squared_error: 0.0070
 842/2400 [=========>....................] - ETA: 18s - loss: 0.0069 - mean_squared_error: 0.0069
 847/2400 [=========>....................] - ETA: 18s - loss: 0.0069 - mean_squared_error: 0.0069
 852/2400 [=========>....................] - ETA: 18s - loss: 0.0069 - mean_squared_error: 0.0069
 857/2400 [=========>....................] - ETA: 18s - loss: 0.0069 - mean_squared_error: 0.0069
 862/2400 [=========>....................] - ETA: 18s - loss: 0.0069 - mean_squared_error: 0.0069
 867/2400 [=========>....................] - ETA: 17s - loss: 0.0069 - mean_squared_error: 0.0069
 872/2400 [=========>....................] - ETA: 17s - loss: 0.0069 - mean_squared_error: 0.0069
 877/2400 [=========>....................] - ETA: 17s - loss: 0.0069 - mean_squared_error: 0.0069
 882/2400 [==========>...................] - ETA: 17s - loss: 0.0069 - mean_squared_error: 0.0069
 887/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 892/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 897/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 902/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 907/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 912/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 917/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 922/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 927/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 932/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 937/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 942/2400 [==========>...................] - ETA: 17s - loss: 0.0068 - mean_squared_error: 0.0068
 947/2400 [==========>...................] - ETA: 16s - loss: 0.0068 - mean_squared_error: 0.0068
 952/2400 [==========>...................] - ETA: 16s - loss: 0.0068 - mean_squared_error: 0.0068
 957/2400 [==========>...................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 962/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 967/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 972/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 977/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 982/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 987/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 992/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
 997/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
1002/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
1007/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
1012/2400 [===========>..................] - ETA: 16s - loss: 0.0067 - mean_squared_error: 0.0067
1017/2400 [===========>..................] - ETA: 16s - loss: 0.0066 - mean_squared_error: 0.0066
1022/2400 [===========>..................] - ETA: 16s - loss: 0.0066 - mean_squared_error: 0.0066
1027/2400 [===========>..................] - ETA: 16s - loss: 0.0066 - mean_squared_error: 0.0066
1032/2400 [===========>..................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1037/2400 [===========>..................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1042/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1047/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1052/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1057/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1062/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1067/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1072/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1077/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1082/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1087/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1092/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1097/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1102/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1107/2400 [============>.................] - ETA: 15s - loss: 0.0066 - mean_squared_error: 0.0066
1112/2400 [============>.................] - ETA: 14s - loss: 0.0066 - mean_squared_error: 0.0066
1117/2400 [============>.................] - ETA: 14s - loss: 0.0066 - mean_squared_error: 0.0066
1122/2400 [=============>................] - ETA: 14s - loss: 0.0066 - mean_squared_error: 0.0066
1127/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1132/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1137/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1142/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1147/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1152/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1157/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1162/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1167/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1172/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1177/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1182/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1187/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1192/2400 [=============>................] - ETA: 14s - loss: 0.0065 - mean_squared_error: 0.0065
1197/2400 [=============>................] - ETA: 13s - loss: 0.0065 - mean_squared_error: 0.0065
1202/2400 [==============>...............] - ETA: 13s - loss: 0.0065 - mean_squared_error: 0.0065
1207/2400 [==============>...............] - ETA: 13s - loss: 0.0065 - mean_squared_error: 0.0065
1212/2400 [==============>...............] - ETA: 13s - loss: 0.0065 - mean_squared_error: 0.0065
1217/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1222/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1227/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1232/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1237/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1242/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1247/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1252/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1257/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1262/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1267/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1272/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1277/2400 [==============>...............] - ETA: 13s - loss: 0.0064 - mean_squared_error: 0.0064
1282/2400 [===============>..............] - ETA: 12s - loss: 0.0064 - mean_squared_error: 0.0064
