Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 dense_4 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,892,308
Trainable params: 7,892,308
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30

  1/250 [..............................] - ETA: 47:36 - loss: 0.0438 - root_mean_squared_error: 0.2094
  6/250 [..............................] - ETA: 2s - loss: 0.0841 - root_mean_squared_error: 0.2900   
 11/250 [>.............................] - ETA: 2s - loss: 0.0537 - root_mean_squared_error: 0.2318
 16/250 [>.............................] - ETA: 2s - loss: 0.0394 - root_mean_squared_error: 0.1986
 21/250 [=>............................] - ETA: 2s - loss: 0.0313 - root_mean_squared_error: 0.1769
 26/250 [==>...........................] - ETA: 2s - loss: 0.0260 - root_mean_squared_error: 0.1614
 31/250 [==>...........................] - ETA: 2s - loss: 0.0224 - root_mean_squared_error: 0.1496
 37/250 [===>..........................] - ETA: 2s - loss: 0.0193 - root_mean_squared_error: 0.1389
 43/250 [====>.........................] - ETA: 2s - loss: 0.0171 - root_mean_squared_error: 0.1307
 49/250 [====>.........................] - ETA: 2s - loss: 0.0154 - root_mean_squared_error: 0.1240
 55/250 [=====>........................] - ETA: 1s - loss: 0.0140 - root_mean_squared_error: 0.1184
 61/250 [======>.......................] - ETA: 1s - loss: 0.0130 - root_mean_squared_error: 0.1139
 67/250 [=======>......................] - ETA: 1s - loss: 0.0121 - root_mean_squared_error: 0.1099
 73/250 [=======>......................] - ETA: 1s - loss: 0.0113 - root_mean_squared_error: 0.1064
 79/250 [========>.....................] - ETA: 1s - loss: 0.0107 - root_mean_squared_error: 0.1036
 85/250 [=========>....................] - ETA: 1s - loss: 0.0102 - root_mean_squared_error: 0.1010
 91/250 [=========>....................] - ETA: 1s - loss: 0.0098 - root_mean_squared_error: 0.0987
 97/250 [==========>...................] - ETA: 1s - loss: 0.0094 - root_mean_squared_error: 0.0967
103/250 [===========>..................] - ETA: 1s - loss: 0.0090 - root_mean_squared_error: 0.0950
109/250 [============>.................] - ETA: 1s - loss: 0.0087 - root_mean_squared_error: 0.0933
115/250 [============>.................] - ETA: 1s - loss: 0.0084 - root_mean_squared_error: 0.0916
121/250 [=============>................] - ETA: 1s - loss: 0.0081 - root_mean_squared_error: 0.0900
127/250 [==============>...............] - ETA: 1s - loss: 0.0079 - root_mean_squared_error: 0.0887
133/250 [==============>...............] - ETA: 1s - loss: 0.0076 - root_mean_squared_error: 0.0874
139/250 [===============>..............] - ETA: 1s - loss: 0.0074 - root_mean_squared_error: 0.0862
145/250 [================>.............] - ETA: 1s - loss: 0.0072 - root_mean_squared_error: 0.0851
151/250 [=================>............] - ETA: 0s - loss: 0.0071 - root_mean_squared_error: 0.0842
157/250 [=================>............] - ETA: 0s - loss: 0.0069 - root_mean_squared_error: 0.0832
181/250 [====================>.........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0428
187/250 [=====================>........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0427
193/250 [======================>.......] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0427
199/250 [======================>.......] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0427
205/250 [=======================>......] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0428
211/250 [========================>.....] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0427
217/250 [=========================>....] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0426
223/250 [=========================>....] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0426
229/250 [==========================>...] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0426
235/250 [===========================>..] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0425
241/250 [===========================>..] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0424
247/250 [============================>.] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0426
250/250 [==============================] - 3s 11ms/step - loss: 0.0018 - root_mean_squared_error: 0.0426 - val_loss: 0.0018 - val_root_mean_squared_error: 0.0425
Epoch 4/30

  1/250 [..............................] - ETA: 2s - loss: 0.0020 - root_mean_squared_error: 0.0451
  7/250 [..............................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0404
 13/250 [>.............................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0410
 19/250 [=>............................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0405
 25/250 [==>...........................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0400
 31/250 [==>...........................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0408
 37/250 [===>..........................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0407
 43/250 [====>.........................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0414
 49/250 [====>.........................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0425
 55/250 [=====>........................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0424
 61/250 [======>.......................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0422
 67/250 [=======>......................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0425
 73/250 [=======>......................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0423
 79/250 [========>.....................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0422
 85/250 [=========>....................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0421
 91/250 [=========>....................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0424
 97/250 [==========>...................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0426
103/250 [===========>..................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0423
109/250 [============>.................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0423
115/250 [============>.................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0423
121/250 [=============>................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0422
127/250 [==============>...............] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0422
133/250 [==============>...............] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0421
139/250 [===============>..............] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0421
145/250 [================>.............] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0423
151/250 [=================>............] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0423
157/250 [=================>............] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0424
163/250 [==================>...........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0425
169/250 [===================>..........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0425
175/250 [====================>.........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0424
181/250 [====================>.........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0422
187/250 [=====================>........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0421
193/250 [======================>.......] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0420
199/250 [======================>.......] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0420
205/250 [=======================>......] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0419
211/250 [========================>.....] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0418
217/250 [=========================>....] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0418
223/250 [=========================>....] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0418
229/250 [==========================>...] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0417
235/250 [===========================>..] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0417
241/250 [===========================>..] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0417
247/250 [============================>.] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0417
250/250 [==============================] - 3s 11ms/step - loss: 0.0017 - root_mean_squared_error: 0.0417 - val_loss: 0.0016 - val_root_mean_squared_error: 0.0402
Epoch 5/30

  1/250 [..............................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0405
  7/250 [..............................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0409
 13/250 [>.............................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0412
 19/250 [=>............................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0415
 25/250 [==>...........................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0415
 31/250 [==>...........................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0407
 37/250 [===>..........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0406
 43/250 [====>.........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0400
 49/250 [====>.........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0403
 55/250 [=====>........................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0416
 61/250 [======>.......................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0417
 67/250 [=======>......................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0420
 73/250 [=======>......................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0418
 79/250 [========>.....................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0418
 85/250 [=========>....................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0419
 91/250 [=========>....................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0417
 97/250 [==========>...................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0415
103/250 [===========>..................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0415
109/250 [============>.................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0415
115/250 [============>.................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0412
121/250 [=============>................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0411
127/250 [==============>...............] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0409
133/250 [==============>...............] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0408
139/250 [===============>..............] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0406
145/250 [================>.............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0406
151/250 [=================>............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0406
157/250 [=================>............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0406
163/250 [==================>...........] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0407
169/250 [===================>..........] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0407
175/250 [====================>.........] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0407
181/250 [====================>.........] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0407
187/250 [=====================>........] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0406
193/250 [======================>.......] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0406
199/250 [======================>.......] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0406
205/250 [=======================>......] - ETA: 0s - loss: 0.0017 - root_mean_squared_error: 0.0406
211/250 [========================>.....] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0406
217/250 [=========================>....] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0405
223/250 [=========================>....] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0405
229/250 [==========================>...] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0405
235/250 [===========================>..] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0405
241/250 [===========================>..] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0404
247/250 [============================>.] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0404
250/250 [==============================] - 3s 11ms/step - loss: 0.0016 - root_mean_squared_error: 0.0404 - val_loss: 0.0015 - val_root_mean_squared_error: 0.0391
Epoch 6/30

  1/250 [..............................] - ETA: 2s - loss: 7.3493e-04 - root_mean_squared_error: 0.0271
  7/250 [..............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0341    
 13/250 [>.............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0370
 19/250 [=>............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0381
 25/250 [==>...........................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0391
 31/250 [==>...........................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0402
 37/250 [===>..........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0398
 43/250 [====>.........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0399
 49/250 [====>.........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0401
 55/250 [=====>........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0404
 61/250 [======>.......................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0407
 67/250 [=======>......................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0405
 73/250 [=======>......................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0399
 79/250 [========>.....................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0400
 85/250 [=========>....................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0400
 91/250 [=========>....................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0399
 97/250 [==========>...................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0399
103/250 [===========>..................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0401
109/250 [============>.................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0402
115/250 [============>.................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0400
121/250 [=============>................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0401
127/250 [==============>...............] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0402
133/250 [==============>...............] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0403
139/250 [===============>..............] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0402
145/250 [================>.............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0402
151/250 [=================>............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0401
157/250 [=================>............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0401
163/250 [==================>...........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0399
169/250 [===================>..........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0397
175/250 [====================>.........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0397
181/250 [====================>.........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0396
187/250 [=====================>........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0395
193/250 [======================>.......] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0394
199/250 [======================>.......] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0394
205/250 [=======================>......] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0394
211/250 [========================>.....] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0393
217/250 [=========================>....] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0392
222/250 [=========================>....] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0391
