Model: "sequential_11"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_11 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_44 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_10 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_11 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_11 (Flatten)        (None, 61504)             0         
                                                                 
 dense_45 (Dense)            (None, 20)                1230100   
                                                                 
=================================================================
Total params: 1,236,308
Trainable params: 1,236,180
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 4:52 - loss: 0.0696 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.2583 - accuracy: 0.0052      
 11/563 [..............................] - ETA: 6s - loss: 0.1602 - accuracy: 0.0114
 16/563 [..............................] - ETA: 6s - loss: 0.1210 - accuracy: 0.0254
 21/563 [>.............................] - ETA: 6s - loss: 0.0998 - accuracy: 0.0476
 26/563 [>.............................] - ETA: 6s - loss: 0.0873 - accuracy: 0.0517
 31/563 [>.............................] - ETA: 6s - loss: 0.0787 - accuracy: 0.0524
 36/563 [>.............................] - ETA: 5s - loss: 0.0723 - accuracy: 0.0486
 41/563 [=>............................] - ETA: 5s - loss: 0.0674 - accuracy: 0.0434
 46/563 [=>............................] - ETA: 5s - loss: 0.0636 - accuracy: 0.0414
 51/563 [=>............................] - ETA: 5s - loss: 0.0606 - accuracy: 0.0380
 56/563 [=>............................] - ETA: 5s - loss: 0.0581 - accuracy: 0.0357
 61/563 [==>...........................] - ETA: 5s - loss: 0.0561 - accuracy: 0.0353
 66/563 [==>...........................] - ETA: 5s - loss: 0.0544 - accuracy: 0.0336
 71/563 [==>...........................] - ETA: 5s - loss: 0.0529 - accuracy: 0.0330
 76/563 [===>..........................] - ETA: 5s - loss: 0.0516 - accuracy: 0.0337
 81/563 [===>..........................] - ETA: 5s - loss: 0.0505 - accuracy: 0.0343
 86/563 [===>..........................] - ETA: 5s - loss: 0.0495 - accuracy: 0.0360
 91/563 [===>..........................] - ETA: 5s - loss: 0.0486 - accuracy: 0.0347
 96/563 [====>.........................] - ETA: 5s - loss: 0.0478 - accuracy: 0.0345
101/563 [====>.........................] - ETA: 4s - loss: 0.0471 - accuracy: 0.0347
106/563 [====>.........................] - ETA: 4s - loss: 0.0463 - accuracy: 0.0351
111/563 [====>.........................] - ETA: 4s - loss: 0.0457 - accuracy: 0.0363
116/563 [=====>........................] - ETA: 4s - loss: 0.0452 - accuracy: 0.0358
121/563 [=====>........................] - ETA: 4s - loss: 0.0447 - accuracy: 0.0362
551/563 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.0238
556/563 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.0237
561/563 [============================>.] - ETA: 0s - loss: 0.0357 - accuracy: 0.0235
563/563 [==============================] - 7s 12ms/step - loss: 0.0357 - accuracy: 0.0234 - val_loss: 0.1025 - val_accuracy: 0.0022
Epoch 2/50

  1/563 [..............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0052    
 11/563 [..............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.0057
 16/563 [..............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.0078
 21/563 [>.............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.0060
 26/563 [>.............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0072
 31/563 [>.............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0060
 36/563 [>.............................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0069
 41/563 [=>............................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0091
 46/563 [=>............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.0115
 51/563 [=>............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0110
 56/563 [=>............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0106
 61/563 [==>...........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0108
 66/563 [==>...........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0109
 70/563 [==>...........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0112
 75/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0113
 80/563 [===>..........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0113
 85/563 [===>..........................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0110
 90/563 [===>..........................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0111
 95/563 [====>.........................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0105
100/563 [====>.........................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0103
105/563 [====>.........................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0107
110/563 [====>.........................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0111
115/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0106
120/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0107
125/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0103
130/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0101
135/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0104
140/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0100
145/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0101
150/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0106
155/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0105
160/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0104
165/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0106
170/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0114
175/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0116
180/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0120
185/563 [========>.....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0118
190/563 [=========>....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0122
195/563 [=========>....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0122
200/563 [=========>....................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0123
205/563 [=========>....................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0120
210/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0119
215/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
220/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
225/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0115
230/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0113
235/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0114
240/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
245/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0119
250/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0117
255/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
260/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0117
265/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0116
270/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0116
275/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0114
280/563 [=============>................] - ETA: 2s - loss: 0.0329 - accuracy: 0.0112
285/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0112
290/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0110
295/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0110
300/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0109
305/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0108
310/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0109
315/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0109
320/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0107
325/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0112
330/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0111
335/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0110
340/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0109
345/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0110
350/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0109
355/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0111
360/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0110
365/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0113
370/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0111
375/563 [==================>...........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0112
380/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0112
385/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
390/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
395/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
400/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0113
405/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
410/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
415/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
420/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
425/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
430/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
435/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0113
440/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0113
445/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0112
450/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0113
455/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0116
460/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0115
465/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0114
470/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0114
475/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0114
480/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0113
485/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0115
490/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0114
495/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0113
500/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0112
505/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0111
510/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0112
515/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0112
520/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0112
525/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0112
530/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0111
535/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0111
540/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0111
545/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0110
550/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0110
555/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0110
560/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0110
563/563 [==============================] - 7s 12ms/step - loss: 0.0329 - accuracy: 0.0110 - val_loss: 0.0331 - val_accuracy: 0.0120
Epoch 3/50

  1/563 [..............................] - ETA: 6s - loss: 0.0315 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.0104    
 11/563 [..............................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0199
 16/563 [..............................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0195
 21/563 [>.............................] - ETA: 5s - loss: 0.0336 - accuracy: 0.0164
 26/563 [>.............................] - ETA: 5s - loss: 0.0336 - accuracy: 0.0192
 31/563 [>.............................] - ETA: 5s - loss: 0.0336 - accuracy: 0.0192
 36/563 [>.............................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0182
 41/563 [=>............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0175
 46/563 [=>............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0163
 51/563 [=>............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0178
 57/563 [==>...........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0170
 62/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0171
 67/563 [==>...........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0168
 72/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0165
 77/563 [===>..........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0154
 82/563 [===>..........................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0152
 87/563 [===>..........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0151
 92/563 [===>..........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0149
 97/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0145
102/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0141
107/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0137
112/563 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0131
117/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0128
122/563 [=====>........................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0123
127/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0125
132/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0121
137/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0123
142/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0123
147/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0121
152/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0119
157/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0117
162/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0118
167/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0118
172/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0116
177/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0113
182/563 [========>.....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0115
187/563 [========>.....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0117
192/563 [=========>....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0119
197/563 [=========>....................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0116
202/563 [=========>....................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0119
207/563 [==========>...................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0119
212/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
217/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
222/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0122
227/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0120
232/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0117
237/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0117
242/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0119
247/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0116
252/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0117
257/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0117
262/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0117
267/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0115
272/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0116
277/563 [=============>................] - ETA: 2s - loss: 0.0328 - accuracy: 0.0116
282/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0114
287/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0114
292/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0113
297/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0112
302/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0111
307/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0111
312/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0111
