Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/1000 [..............................] - ETA: 28:23 - loss: 0.0504 - mean_squared_error: 0.0504
   6/1000 [..............................] - ETA: 10s - loss: 0.2255 - mean_squared_error: 0.2255  
  11/1000 [..............................] - ETA: 10s - loss: 0.1549 - mean_squared_error: 0.1549
  15/1000 [..............................] - ETA: 11s - loss: 0.1184 - mean_squared_error: 0.1184
  19/1000 [..............................] - ETA: 12s - loss: 0.0965 - mean_squared_error: 0.0965
  23/1000 [..............................] - ETA: 12s - loss: 0.0817 - mean_squared_error: 0.0817
  27/1000 [..............................] - ETA: 13s - loss: 0.0706 - mean_squared_error: 0.0706
  32/1000 [..............................] - ETA: 12s - loss: 0.0605 - mean_squared_error: 0.0605
  37/1000 [>.............................] - ETA: 12s - loss: 0.0529 - mean_squared_error: 0.0529
  43/1000 [>.............................] - ETA: 11s - loss: 0.0462 - mean_squared_error: 0.0462
  49/1000 [>.............................] - ETA: 11s - loss: 0.0410 - mean_squared_error: 0.0410
  55/1000 [>.............................] - ETA: 11s - loss: 0.0369 - mean_squared_error: 0.0369
  60/1000 [>.............................] - ETA: 10s - loss: 0.0341 - mean_squared_error: 0.0341
  66/1000 [>.............................] - ETA: 10s - loss: 0.0313 - mean_squared_error: 0.0313
  71/1000 [=>............................] - ETA: 10s - loss: 0.0294 - mean_squared_error: 0.0294
  77/1000 [=>............................] - ETA: 10s - loss: 0.0273 - mean_squared_error: 0.0273
  83/1000 [=>............................] - ETA: 10s - loss: 0.0256 - mean_squared_error: 0.0256
  89/1000 [=>............................] - ETA: 10s - loss: 0.0241 - mean_squared_error: 0.0241
  92/1000 [=>............................] - ETA: 10s - loss: 0.0234 - mean_squared_error: 0.0234
  95/1000 [=>............................] - ETA: 10s - loss: 0.0228 - mean_squared_error: 0.0228
  99/1000 [=>............................] - ETA: 10s - loss: 0.0220 - mean_squared_error: 0.0220
 103/1000 [==>...........................] - ETA: 10s - loss: 0.0213 - mean_squared_error: 0.0213
 107/1000 [==>...........................] - ETA: 10s - loss: 0.0206 - mean_squared_error: 0.0206
 112/1000 [==>...........................] - ETA: 10s - loss: 0.0198 - mean_squared_error: 0.0198
 118/1000 [==>...........................] - ETA: 10s - loss: 0.0190 - mean_squared_error: 0.0190
 124/1000 [==>...........................] - ETA: 10s - loss: 0.0183 - mean_squared_error: 0.0183
 130/1000 [==>...........................] - ETA: 10s - loss: 0.0176 - mean_squared_error: 0.0176
 136/1000 [===>..........................] - ETA: 10s - loss: 0.0169 - mean_squared_error: 0.0169
 336/1000 [=========>....................] - ETA: 7s - loss: 0.0084 - mean_squared_error: 0.0084
 342/1000 [=========>....................] - ETA: 7s - loss: 0.0083 - mean_squared_error: 0.0083
 348/1000 [=========>....................] - ETA: 7s - loss: 0.0082 - mean_squared_error: 0.0082
 354/1000 [=========>....................] - ETA: 6s - loss: 0.0081 - mean_squared_error: 0.0081
 360/1000 [=========>....................] - ETA: 6s - loss: 0.0080 - mean_squared_error: 0.0080
 366/1000 [=========>....................] - ETA: 6s - loss: 0.0079 - mean_squared_error: 0.0079
 371/1000 [==========>...................] - ETA: 6s - loss: 0.0079 - mean_squared_error: 0.0079
 376/1000 [==========>...................] - ETA: 6s - loss: 0.0078 - mean_squared_error: 0.0078
 382/1000 [==========>...................] - ETA: 6s - loss: 0.0077 - mean_squared_error: 0.0077
 388/1000 [==========>...................] - ETA: 6s - loss: 0.0076 - mean_squared_error: 0.0076
 394/1000 [==========>...................] - ETA: 6s - loss: 0.0076 - mean_squared_error: 0.0076
 400/1000 [===========>..................] - ETA: 6s - loss: 0.0075 - mean_squared_error: 0.0075
 406/1000 [===========>..................] - ETA: 6s - loss: 0.0074 - mean_squared_error: 0.0074
 412/1000 [===========>..................] - ETA: 6s - loss: 0.0073 - mean_squared_error: 0.0073
 418/1000 [===========>..................] - ETA: 6s - loss: 0.0073 - mean_squared_error: 0.0073
 424/1000 [===========>..................] - ETA: 6s - loss: 0.0072 - mean_squared_error: 0.0072
 430/1000 [===========>..................] - ETA: 6s - loss: 0.0071 - mean_squared_error: 0.0071
 436/1000 [============>.................] - ETA: 5s - loss: 0.0071 - mean_squared_error: 0.0071
 442/1000 [============>.................] - ETA: 5s - loss: 0.0070 - mean_squared_error: 0.0070
 448/1000 [============>.................] - ETA: 5s - loss: 0.0070 - mean_squared_error: 0.0070
 453/1000 [============>.................] - ETA: 5s - loss: 0.0069 - mean_squared_error: 0.0069
 458/1000 [============>.................] - ETA: 5s - loss: 0.0069 - mean_squared_error: 0.0069
 464/1000 [============>.................] - ETA: 5s - loss: 0.0068 - mean_squared_error: 0.0068
 470/1000 [=============>................] - ETA: 5s - loss: 0.0067 - mean_squared_error: 0.0067
 476/1000 [=============>................] - ETA: 5s - loss: 0.0067 - mean_squared_error: 0.0067
 482/1000 [=============>................] - ETA: 5s - loss: 0.0066 - mean_squared_error: 0.0066
 488/1000 [=============>................] - ETA: 5s - loss: 0.0066 - mean_squared_error: 0.0066
 494/1000 [=============>................] - ETA: 5s - loss: 0.0065 - mean_squared_error: 0.0065
 500/1000 [==============>...............] - ETA: 5s - loss: 0.0065 - mean_squared_error: 0.0065
 506/1000 [==============>...............] - ETA: 5s - loss: 0.0064 - mean_squared_error: 0.0064
 512/1000 [==============>...............] - ETA: 5s - loss: 0.0064 - mean_squared_error: 0.0064
 518/1000 [==============>...............] - ETA: 5s - loss: 0.0063 - mean_squared_error: 0.0063
 524/1000 [==============>...............] - ETA: 4s - loss: 0.0063 - mean_squared_error: 0.0063
 529/1000 [==============>...............] - ETA: 4s - loss: 0.0063 - mean_squared_error: 0.0063
 534/1000 [===============>..............] - ETA: 4s - loss: 0.0062 - mean_squared_error: 0.0062
 540/1000 [===============>..............] - ETA: 4s - loss: 0.0062 - mean_squared_error: 0.0062
 546/1000 [===============>..............] - ETA: 4s - loss: 0.0061 - mean_squared_error: 0.0061
 552/1000 [===============>..............] - ETA: 4s - loss: 0.0061 - mean_squared_error: 0.0061
 558/1000 [===============>..............] - ETA: 4s - loss: 0.0061 - mean_squared_error: 0.0061
 564/1000 [===============>..............] - ETA: 4s - loss: 0.0060 - mean_squared_error: 0.0060
 570/1000 [================>.............] - ETA: 4s - loss: 0.0060 - mean_squared_error: 0.0060
 576/1000 [================>.............] - ETA: 4s - loss: 0.0060 - mean_squared_error: 0.0060
 582/1000 [================>.............] - ETA: 4s - loss: 0.0059 - mean_squared_error: 0.0059
 587/1000 [================>.............] - ETA: 4s - loss: 0.0059 - mean_squared_error: 0.0059
 593/1000 [================>.............] - ETA: 4s - loss: 0.0059 - mean_squared_error: 0.0059
 599/1000 [================>.............] - ETA: 4s - loss: 0.0058 - mean_squared_error: 0.0058
 605/1000 [=================>............] - ETA: 4s - loss: 0.0058 - mean_squared_error: 0.0058
 611/1000 [=================>............] - ETA: 4s - loss: 0.0057 - mean_squared_error: 0.0057
 617/1000 [=================>............] - ETA: 3s - loss: 0.0057 - mean_squared_error: 0.0057
 623/1000 [=================>............] - ETA: 3s - loss: 0.0057 - mean_squared_error: 0.0057
 629/1000 [=================>............] - ETA: 3s - loss: 0.0056 - mean_squared_error: 0.0056
 634/1000 [==================>...........] - ETA: 3s - loss: 0.0056 - mean_squared_error: 0.0056
 639/1000 [==================>...........] - ETA: 3s - loss: 0.0056 - mean_squared_error: 0.0056
 645/1000 [==================>...........] - ETA: 3s - loss: 0.0056 - mean_squared_error: 0.0056
 651/1000 [==================>...........] - ETA: 3s - loss: 0.0055 - mean_squared_error: 0.0055
 657/1000 [==================>...........] - ETA: 3s - loss: 0.0055 - mean_squared_error: 0.0055
 662/1000 [==================>...........] - ETA: 3s - loss: 0.0055 - mean_squared_error: 0.0055
 668/1000 [===================>..........] - ETA: 3s - loss: 0.0055 - mean_squared_error: 0.0055
 674/1000 [===================>..........] - ETA: 3s - loss: 0.0054 - mean_squared_error: 0.0054
 680/1000 [===================>..........] - ETA: 3s - loss: 0.0054 - mean_squared_error: 0.0054
 686/1000 [===================>..........] - ETA: 3s - loss: 0.0054 - mean_squared_error: 0.0054
 692/1000 [===================>..........] - ETA: 3s - loss: 0.0053 - mean_squared_error: 0.0053
 697/1000 [===================>..........] - ETA: 3s - loss: 0.0053 - mean_squared_error: 0.0053
 702/1000 [====================>.........] - ETA: 3s - loss: 0.0053 - mean_squared_error: 0.0053
 708/1000 [====================>.........] - ETA: 3s - loss: 0.0053 - mean_squared_error: 0.0053
 714/1000 [====================>.........] - ETA: 2s - loss: 0.0052 - mean_squared_error: 0.0052
 720/1000 [====================>.........] - ETA: 2s - loss: 0.0052 - mean_squared_error: 0.0052
 726/1000 [====================>.........] - ETA: 2s - loss: 0.0052 - mean_squared_error: 0.0052
 732/1000 [====================>.........] - ETA: 2s - loss: 0.0052 - mean_squared_error: 0.0052
 738/1000 [=====================>........] - ETA: 2s - loss: 0.0051 - mean_squared_error: 0.0051
 744/1000 [=====================>........] - ETA: 2s - loss: 0.0051 - mean_squared_error: 0.0051
 749/1000 [=====================>........] - ETA: 2s - loss: 0.0051 - mean_squared_error: 0.0051
 755/1000 [=====================>........] - ETA: 2s - loss: 0.0051 - mean_squared_error: 0.0051
 761/1000 [=====================>........] - ETA: 2s - loss: 0.0051 - mean_squared_error: 0.0051
 767/1000 [======================>.......] - ETA: 2s - loss: 0.0050 - mean_squared_error: 0.0050
 773/1000 [======================>.......] - ETA: 2s - loss: 0.0050 - mean_squared_error: 0.0050
 779/1000 [======================>.......] - ETA: 2s - loss: 0.0050 - mean_squared_error: 0.0050
 785/1000 [======================>.......] - ETA: 2s - loss: 0.0050 - mean_squared_error: 0.0050
 791/1000 [======================>.......] - ETA: 2s - loss: 0.0050 - mean_squared_error: 0.0050
 797/1000 [======================>.......] - ETA: 2s - loss: 0.0049 - mean_squared_error: 0.0049
 803/1000 [=======================>......] - ETA: 2s - loss: 0.0049 - mean_squared_error: 0.0049
 809/1000 [=======================>......] - ETA: 1s - loss: 0.0049 - mean_squared_error: 0.0049
 815/1000 [=======================>......] - ETA: 1s - loss: 0.0049 - mean_squared_error: 0.0049
 820/1000 [=======================>......] - ETA: 1s - loss: 0.0049 - mean_squared_error: 0.0049
 826/1000 [=======================>......] - ETA: 1s - loss: 0.0048 - mean_squared_error: 0.0048
 832/1000 [=======================>......] - ETA: 1s - loss: 0.0048 - mean_squared_error: 0.0048
 838/1000 [========================>.....] - ETA: 1s - loss: 0.0048 - mean_squared_error: 0.0048
 844/1000 [========================>.....] - ETA: 1s - loss: 0.0048 - mean_squared_error: 0.0048
 850/1000 [========================>.....] - ETA: 1s - loss: 0.0048 - mean_squared_error: 0.0048
 856/1000 [========================>.....] - ETA: 1s - loss: 0.0047 - mean_squared_error: 0.0047
 861/1000 [========================>.....] - ETA: 1s - loss: 0.0047 - mean_squared_error: 0.0047
 866/1000 [========================>.....] - ETA: 1s - loss: 0.0047 - mean_squared_error: 0.0047
 872/1000 [=========================>....] - ETA: 1s - loss: 0.0047 - mean_squared_error: 0.0047
 878/1000 [=========================>....] - ETA: 1s - loss: 0.0047 - mean_squared_error: 0.0047
 883/1000 [=========================>....] - ETA: 1s - loss: 0.0047 - mean_squared_error: 0.0047
 889/1000 [=========================>....] - ETA: 1s - loss: 0.0047 - mean_squared_error: 0.0047
 895/1000 [=========================>....] - ETA: 1s - loss: 0.0046 - mean_squared_error: 0.0046
 901/1000 [==========================>...] - ETA: 1s - loss: 0.0046 - mean_squared_error: 0.0046
 907/1000 [==========================>...] - ETA: 0s - loss: 0.0046 - mean_squared_error: 0.0046
 913/1000 [==========================>...] - ETA: 0s - loss: 0.0046 - mean_squared_error: 0.0046
 918/1000 [==========================>...] - ETA: 0s - loss: 0.0046 - mean_squared_error: 0.0046
 924/1000 [==========================>...] - ETA: 0s - loss: 0.0046 - mean_squared_error: 0.0046
 930/1000 [==========================>...] - ETA: 0s - loss: 0.0046 - mean_squared_error: 0.0046
 936/1000 [===========================>..] - ETA: 0s - loss: 0.0045 - mean_squared_error: 0.0045
 942/1000 [===========================>..] - ETA: 0s - loss: 0.0045 - mean_squared_error: 0.0045
 947/1000 [===========================>..] - ETA: 0s - loss: 0.0045 - mean_squared_error: 0.0045
 953/1000 [===========================>..] - ETA: 0s - loss: 0.0045 - mean_squared_error: 0.0045
 959/1000 [===========================>..] - ETA: 0s - loss: 0.0045 - mean_squared_error: 0.0045
 965/1000 [===========================>..] - ETA: 0s - loss: 0.0045 - mean_squared_error: 0.0045
 971/1000 [============================>.] - ETA: 0s - loss: 0.0045 - mean_squared_error: 0.0045
 977/1000 [============================>.] - ETA: 0s - loss: 0.0044 - mean_squared_error: 0.0044
 983/1000 [============================>.] - ETA: 0s - loss: 0.0044 - mean_squared_error: 0.0044
 989/1000 [============================>.] - ETA: 0s - loss: 0.0044 - mean_squared_error: 0.0044
 995/1000 [============================>.] - ETA: 0s - loss: 0.0044 - mean_squared_error: 0.0044
1000/1000 [==============================] - 13s 12ms/step - loss: 0.0044 - mean_squared_error: 0.0044 - val_loss: 0.0022 - val_mean_squared_error: 0.0022
Epoch 2/50

   1/1000 [..............................] - ETA: 22s - loss: 0.0025 - mean_squared_error: 0.0025
   7/1000 [..............................] - ETA: 9s - loss: 0.0019 - mean_squared_error: 0.0019 
  13/1000 [..............................] - ETA: 9s - loss: 0.0021 - mean_squared_error: 0.0021
  18/1000 [..............................] - ETA: 9s - loss: 0.0021 - mean_squared_error: 0.0021
  24/1000 [..............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  30/1000 [..............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  36/1000 [>.............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  42/1000 [>.............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  48/1000 [>.............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  54/1000 [>.............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  60/1000 [>.............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  66/1000 [>.............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  72/1000 [=>............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  78/1000 [=>............................] - ETA: 9s - loss: 0.0022 - mean_squared_error: 0.0022
  83/1000 [=>............................] - ETA: 8s - loss: 0.0022 - mean_squared_error: 0.0022
  89/1000 [=>............................] - ETA: 8s - loss: 0.0021 - mean_squared_error: 0.0021
  95/1000 [=>............................] - ETA: 8s - loss: 0.0021 - mean_squared_error: 0.0021
 101/1000 [==>...........................] - ETA: 8s - loss: 0.0021 - mean_squared_error: 0.0021
 107/1000 [==>...........................] - ETA: 8s - loss: 0.0022 - mean_squared_error: 0.0022
 113/1000 [==>...........................] - ETA: 8s - loss: 0.0022 - mean_squared_error: 0.0022
 119/1000 [==>...........................] - ETA: 8s - loss: 0.0022 - mean_squared_error: 0.0022
 125/1000 [==>...........................] - ETA: 8s - loss: 0.0022 - mean_squared_error: 0.0022
 131/1000 [==>...........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 137/1000 [===>..........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 143/1000 [===>..........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 149/1000 [===>..........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 155/1000 [===>..........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 161/1000 [===>..........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 167/1000 [====>.........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 173/1000 [====>.........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 178/1000 [====>.........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 184/1000 [====>.........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 190/1000 [====>.........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 196/1000 [====>.........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 202/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 208/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 214/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 220/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 226/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 231/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 237/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 243/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 248/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 254/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 260/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 266/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 272/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 278/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 284/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 290/1000 [=======>......................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 296/1000 [=======>......................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 302/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 308/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 314/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 319/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 324/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 329/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 335/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 341/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 347/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 353/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 359/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 365/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 371/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 377/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 383/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 388/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 394/1000 [==========>...................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 400/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 406/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 412/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 418/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 424/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 430/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 436/1000 [============>.................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 442/1000 [============>.................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 448/1000 [============>.................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 453/1000 [============>.................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 458/1000 [============>.................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 464/1000 [============>.................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 470/1000 [=============>................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 476/1000 [=============>................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 481/1000 [=============>................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
