Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 dropout (Dropout)           (None, 62, 62, 64)        0         
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 1:40:14 - loss: 0.0314 - accuracy: 0.0000e+00
  4/563 [..............................] - ETA: 9s - loss: 0.7502 - accuracy: 0.0000e+00     
  7/563 [..............................] - ETA: 9s - loss: 0.5069 - accuracy: 0.0000e+00
 11/563 [..............................] - ETA: 8s - loss: 0.3402 - accuracy: 0.0000e+00
 15/563 [..............................] - ETA: 8s - loss: 0.2583 - accuracy: 0.0000e+00
 19/563 [>.............................] - ETA: 8s - loss: 0.2106 - accuracy: 0.0000e+00
 23/563 [>.............................] - ETA: 8s - loss: 0.1798 - accuracy: 0.0000e+00
 27/563 [>.............................] - ETA: 8s - loss: 0.1577 - accuracy: 0.0000e+00
 31/563 [>.............................] - ETA: 7s - loss: 0.1416 - accuracy: 0.0000e+00
 35/563 [>.............................] - ETA: 7s - loss: 0.1294 - accuracy: 8.9286e-04
 39/563 [=>............................] - ETA: 7s - loss: 0.1196 - accuracy: 8.0128e-04
 43/563 [=>............................] - ETA: 7s - loss: 0.1116 - accuracy: 7.2674e-04
 47/563 [=>............................] - ETA: 7s - loss: 0.1048 - accuracy: 6.6489e-04
 51/563 [=>............................] - ETA: 7s - loss: 0.0994 - accuracy: 6.1275e-04
 55/563 [=>............................] - ETA: 7s - loss: 0.0944 - accuracy: 5.6818e-04
 59/563 [==>...........................] - ETA: 7s - loss: 0.0902 - accuracy: 5.2966e-04
 63/563 [==>...........................] - ETA: 7s - loss: 0.0866 - accuracy: 4.9603e-04
 67/563 [==>...........................] - ETA: 7s - loss: 0.0834 - accuracy: 4.6642e-04
 71/563 [==>...........................] - ETA: 7s - loss: 0.0806 - accuracy: 4.4014e-04
 75/563 [==>...........................] - ETA: 6s - loss: 0.0782 - accuracy: 0.0012    
 79/563 [===>..........................] - ETA: 6s - loss: 0.0758 - accuracy: 0.0012
 83/563 [===>..........................] - ETA: 6s - loss: 0.0738 - accuracy: 0.0011
 87/563 [===>..........................] - ETA: 6s - loss: 0.0718 - accuracy: 0.0011
 91/563 [===>..........................] - ETA: 6s - loss: 0.0701 - accuracy: 0.0010
 95/563 [====>.........................] - ETA: 6s - loss: 0.0684 - accuracy: 0.0013
 99/563 [====>.........................] - ETA: 6s - loss: 0.0670 - accuracy: 0.0013
103/563 [====>.........................] - ETA: 6s - loss: 0.0657 - accuracy: 0.0012
107/563 [====>.........................] - ETA: 6s - loss: 0.0645 - accuracy: 0.0012
111/563 [====>.........................] - ETA: 6s - loss: 0.0634 - accuracy: 0.0014
115/563 [=====>........................] - ETA: 6s - loss: 0.0623 - accuracy: 0.0014
119/563 [=====>........................] - ETA: 6s - loss: 0.0613 - accuracy: 0.0016
 41/563 [=>............................] - ETA: 7s - loss: 0.0326 - accuracy: 7.6220e-04
 45/563 [=>............................] - ETA: 7s - loss: 0.0327 - accuracy: 6.9444e-04
 49/563 [=>............................] - ETA: 7s - loss: 0.0328 - accuracy: 6.3776e-04
 53/563 [=>............................] - ETA: 7s - loss: 0.0329 - accuracy: 5.8962e-04
 57/563 [==>...........................] - ETA: 6s - loss: 0.0328 - accuracy: 5.4825e-04
 61/563 [==>...........................] - ETA: 6s - loss: 0.0328 - accuracy: 5.1230e-04
 65/563 [==>...........................] - ETA: 6s - loss: 0.0330 - accuracy: 4.8077e-04
 69/563 [==>...........................] - ETA: 6s - loss: 0.0330 - accuracy: 4.5290e-04
 73/563 [==>...........................] - ETA: 6s - loss: 0.0329 - accuracy: 4.2808e-04
 77/563 [===>..........................] - ETA: 6s - loss: 0.0329 - accuracy: 8.1169e-04
 81/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 7.7160e-04
 85/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 7.3529e-04
 89/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 7.0225e-04
 93/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 6.7204e-04
 97/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 9.6649e-04
101/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 9.2822e-04
105/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 8.9286e-04
109/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 8.6009e-04
113/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 8.2965e-04
117/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 8.0128e-04
121/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0013    
125/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0012
129/563 [=====>........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0012
133/563 [======>.......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0014
137/563 [======>.......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0014
141/563 [======>.......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0013
145/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0013
149/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0013
153/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0012
157/563 [=======>......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0012
161/563 [=======>......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0012
165/563 [=======>......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0011
169/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0011
173/563 [========>.....................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0011
177/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0011
181/563 [========>.....................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0010
185/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0010
189/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.9206e-04
193/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.7150e-04
197/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.5178e-04
201/563 [=========>....................] - ETA: 4s - loss: 0.0331 - accuracy: 9.3284e-04
205/563 [=========>....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0011    
209/563 [==========>...................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0010
213/563 [==========>...................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0010
217/563 [==========>...................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0010
221/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 9.8982e-04
225/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0011    
229/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0011
233/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0011
237/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0011
241/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0010
245/563 [============>.................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0010
249/563 [============>.................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0010
253/563 [============>.................] - ETA: 4s - loss: 0.0330 - accuracy: 9.8814e-04
257/563 [============>.................] - ETA: 4s - loss: 0.0330 - accuracy: 9.7276e-04
261/563 [============>.................] - ETA: 4s - loss: 0.0330 - accuracy: 9.5785e-04
265/563 [=============>................] - ETA: 4s - loss: 0.0330 - accuracy: 9.4340e-04
269/563 [=============>................] - ETA: 4s - loss: 0.0330 - accuracy: 9.2937e-04
273/563 [=============>................] - ETA: 4s - loss: 0.0329 - accuracy: 9.1575e-04
277/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 9.0253e-04
281/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 8.8968e-04
285/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 8.7719e-04
289/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 8.6505e-04
293/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 8.5324e-04
297/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 8.4175e-04
301/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 8.3056e-04
305/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 8.1967e-04
309/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 8.0906e-04
313/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 7.9872e-04
317/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 7.8864e-04
321/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 7.7882e-04
325/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 7.6923e-04
329/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 8.5486e-04
333/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 9.3844e-04
337/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 9.2730e-04
341/563 [=================>............] - ETA: 3s - loss: 0.0329 - accuracy: 9.1642e-04
345/563 [=================>............] - ETA: 3s - loss: 0.0329 - accuracy: 9.0580e-04
349/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 8.9542e-04
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 8.8527e-04
357/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 8.7535e-04
361/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 8.6565e-04
365/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 8.5616e-04
369/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 8.4688e-04
373/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 9.2158e-04
377/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 9.1180e-04
381/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 9.0223e-04
385/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 8.9286e-04
389/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 8.8368e-04
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 8.7468e-04
397/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 8.6587e-04
401/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 8.5723e-04
405/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 8.4877e-04
409/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 9.1687e-04
413/563 [=====================>........] - ETA: 2s - loss: 0.0329 - accuracy: 9.0799e-04
417/563 [=====================>........] - ETA: 2s - loss: 0.0329 - accuracy: 8.9928e-04
421/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 8.9074e-04
425/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 8.8235e-04
429/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 8.7413e-04
433/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 8.6605e-04
437/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 8.5812e-04
441/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 8.5034e-04
445/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 8.4270e-04
449/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 8.3519e-04
453/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 8.9680e-04
457/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 8.8895e-04
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 8.8124e-04
465/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 8.7366e-04
469/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 8.6620e-04
473/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 8.5888e-04
477/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 8.5168e-04
481/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 8.4459e-04
485/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 8.3763e-04
489/563 [=========================>....] - ETA: 1s - loss: 0.0329 - accuracy: 8.3078e-04
493/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 8.2404e-04
497/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 8.1740e-04
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 8.1088e-04
505/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 8.0446e-04
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 7.9813e-04
513/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 7.9191e-04
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 7.8578e-04
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 7.7975e-04
525/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 7.7381e-04
529/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 7.6796e-04
533/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 7.6220e-04
537/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 7.5652e-04
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 7.5092e-04
545/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 7.4541e-04
