Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/1000 [..............................] - ETA: 2:57:18 - loss: 0.0431 - mean_squared_error: 0.0431
   6/1000 [..............................] - ETA: 11s - loss: 0.3456 - mean_squared_error: 0.3456    
  11/1000 [..............................] - ETA: 10s - loss: 0.2742 - mean_squared_error: 0.2742
  16/1000 [..............................] - ETA: 10s - loss: 0.1966 - mean_squared_error: 0.1966
  22/1000 [..............................] - ETA: 10s - loss: 0.1477 - mean_squared_error: 0.1477
  28/1000 [..............................] - ETA: 9s - loss: 0.1185 - mean_squared_error: 0.1185 
  34/1000 [>.............................] - ETA: 9s - loss: 0.0990 - mean_squared_error: 0.0990
  39/1000 [>.............................] - ETA: 9s - loss: 0.0877 - mean_squared_error: 0.0877
  44/1000 [>.............................] - ETA: 9s - loss: 0.0788 - mean_squared_error: 0.0788
  49/1000 [>.............................] - ETA: 9s - loss: 0.0717 - mean_squared_error: 0.0717
  54/1000 [>.............................] - ETA: 9s - loss: 0.0657 - mean_squared_error: 0.0657
  59/1000 [>.............................] - ETA: 9s - loss: 0.0608 - mean_squared_error: 0.0608
  64/1000 [>.............................] - ETA: 9s - loss: 0.0566 - mean_squared_error: 0.0566
  69/1000 [=>............................] - ETA: 9s - loss: 0.0529 - mean_squared_error: 0.0529
  74/1000 [=>............................] - ETA: 9s - loss: 0.0499 - mean_squared_error: 0.0499
  79/1000 [=>............................] - ETA: 9s - loss: 0.0471 - mean_squared_error: 0.0471
  84/1000 [=>............................] - ETA: 9s - loss: 0.0446 - mean_squared_error: 0.0446
  89/1000 [=>............................] - ETA: 9s - loss: 0.0424 - mean_squared_error: 0.0424
  94/1000 [=>............................] - ETA: 9s - loss: 0.0404 - mean_squared_error: 0.0404
  99/1000 [=>............................] - ETA: 9s - loss: 0.0388 - mean_squared_error: 0.0388
 104/1000 [==>...........................] - ETA: 9s - loss: 0.0372 - mean_squared_error: 0.0372
 109/1000 [==>...........................] - ETA: 9s - loss: 0.0358 - mean_squared_error: 0.0358
 114/1000 [==>...........................] - ETA: 9s - loss: 0.0346 - mean_squared_error: 0.0346
 119/1000 [==>...........................] - ETA: 9s - loss: 0.0333 - mean_squared_error: 0.0333
 124/1000 [==>...........................] - ETA: 9s - loss: 0.0321 - mean_squared_error: 0.0321
 129/1000 [==>...........................] - ETA: 9s - loss: 0.0311 - mean_squared_error: 0.0311
 134/1000 [===>..........................] - ETA: 9s - loss: 0.0302 - mean_squared_error: 0.0302
 139/1000 [===>..........................] - ETA: 8s - loss: 0.0293 - mean_squared_error: 0.0293
 321/1000 [========>.....................] - ETA: 7s - loss: 0.0155 - mean_squared_error: 0.0155
 326/1000 [========>.....................] - ETA: 7s - loss: 0.0153 - mean_squared_error: 0.0153
 331/1000 [========>.....................] - ETA: 6s - loss: 0.0151 - mean_squared_error: 0.0151
 336/1000 [=========>....................] - ETA: 6s - loss: 0.0150 - mean_squared_error: 0.0150
 341/1000 [=========>....................] - ETA: 6s - loss: 0.0148 - mean_squared_error: 0.0148
 346/1000 [=========>....................] - ETA: 6s - loss: 0.0147 - mean_squared_error: 0.0147
 351/1000 [=========>....................] - ETA: 6s - loss: 0.0145 - mean_squared_error: 0.0145
 356/1000 [=========>....................] - ETA: 6s - loss: 0.0144 - mean_squared_error: 0.0144
 361/1000 [=========>....................] - ETA: 6s - loss: 0.0143 - mean_squared_error: 0.0143
 366/1000 [=========>....................] - ETA: 6s - loss: 0.0142 - mean_squared_error: 0.0142
 371/1000 [==========>...................] - ETA: 6s - loss: 0.0141 - mean_squared_error: 0.0141
 377/1000 [==========>...................] - ETA: 6s - loss: 0.0139 - mean_squared_error: 0.0139
 382/1000 [==========>...................] - ETA: 6s - loss: 0.0138 - mean_squared_error: 0.0138
 387/1000 [==========>...................] - ETA: 6s - loss: 0.0137 - mean_squared_error: 0.0137
 392/1000 [==========>...................] - ETA: 6s - loss: 0.0136 - mean_squared_error: 0.0136
 397/1000 [==========>...................] - ETA: 6s - loss: 0.0135 - mean_squared_error: 0.0135
 402/1000 [===========>..................] - ETA: 6s - loss: 0.0134 - mean_squared_error: 0.0134
 407/1000 [===========>..................] - ETA: 6s - loss: 0.0133 - mean_squared_error: 0.0133
 413/1000 [===========>..................] - ETA: 6s - loss: 0.0132 - mean_squared_error: 0.0132
 418/1000 [===========>..................] - ETA: 6s - loss: 0.0131 - mean_squared_error: 0.0131
 423/1000 [===========>..................] - ETA: 5s - loss: 0.0130 - mean_squared_error: 0.0130
 428/1000 [===========>..................] - ETA: 5s - loss: 0.0129 - mean_squared_error: 0.0129
 433/1000 [===========>..................] - ETA: 5s - loss: 0.0128 - mean_squared_error: 0.0128
 438/1000 [============>.................] - ETA: 5s - loss: 0.0127 - mean_squared_error: 0.0127
 443/1000 [============>.................] - ETA: 5s - loss: 0.0126 - mean_squared_error: 0.0126
 448/1000 [============>.................] - ETA: 5s - loss: 0.0125 - mean_squared_error: 0.0125
 453/1000 [============>.................] - ETA: 5s - loss: 0.0124 - mean_squared_error: 0.0124
 458/1000 [============>.................] - ETA: 5s - loss: 0.0123 - mean_squared_error: 0.0123
 463/1000 [============>.................] - ETA: 5s - loss: 0.0122 - mean_squared_error: 0.0122
 468/1000 [=============>................] - ETA: 5s - loss: 0.0122 - mean_squared_error: 0.0122
 473/1000 [=============>................] - ETA: 5s - loss: 0.0121 - mean_squared_error: 0.0121
 478/1000 [=============>................] - ETA: 5s - loss: 0.0120 - mean_squared_error: 0.0120
 483/1000 [=============>................] - ETA: 5s - loss: 0.0120 - mean_squared_error: 0.0120
 488/1000 [=============>................] - ETA: 5s - loss: 0.0119 - mean_squared_error: 0.0119
 493/1000 [=============>................] - ETA: 5s - loss: 0.0118 - mean_squared_error: 0.0118
 498/1000 [=============>................] - ETA: 5s - loss: 0.0117 - mean_squared_error: 0.0117
 503/1000 [==============>...............] - ETA: 5s - loss: 0.0117 - mean_squared_error: 0.0117
 508/1000 [==============>...............] - ETA: 5s - loss: 0.0116 - mean_squared_error: 0.0116
 513/1000 [==============>...............] - ETA: 5s - loss: 0.0115 - mean_squared_error: 0.0115
 518/1000 [==============>...............] - ETA: 5s - loss: 0.0114 - mean_squared_error: 0.0114
 523/1000 [==============>...............] - ETA: 4s - loss: 0.0114 - mean_squared_error: 0.0114
 528/1000 [==============>...............] - ETA: 4s - loss: 0.0113 - mean_squared_error: 0.0113
 533/1000 [==============>...............] - ETA: 4s - loss: 0.0113 - mean_squared_error: 0.0113
 538/1000 [===============>..............] - ETA: 4s - loss: 0.0112 - mean_squared_error: 0.0112
 543/1000 [===============>..............] - ETA: 4s - loss: 0.0111 - mean_squared_error: 0.0111
 548/1000 [===============>..............] - ETA: 4s - loss: 0.0111 - mean_squared_error: 0.0111
 553/1000 [===============>..............] - ETA: 4s - loss: 0.0110 - mean_squared_error: 0.0110
 558/1000 [===============>..............] - ETA: 4s - loss: 0.0109 - mean_squared_error: 0.0109
 563/1000 [===============>..............] - ETA: 4s - loss: 0.0109 - mean_squared_error: 0.0109
 568/1000 [================>.............] - ETA: 4s - loss: 0.0108 - mean_squared_error: 0.0108
 573/1000 [================>.............] - ETA: 4s - loss: 0.0108 - mean_squared_error: 0.0108
 578/1000 [================>.............] - ETA: 4s - loss: 0.0107 - mean_squared_error: 0.0107
 583/1000 [================>.............] - ETA: 4s - loss: 0.0107 - mean_squared_error: 0.0107
 588/1000 [================>.............] - ETA: 4s - loss: 0.0106 - mean_squared_error: 0.0106
 593/1000 [================>.............] - ETA: 4s - loss: 0.0106 - mean_squared_error: 0.0106
 598/1000 [================>.............] - ETA: 4s - loss: 0.0105 - mean_squared_error: 0.0105
 603/1000 [=================>............] - ETA: 4s - loss: 0.0105 - mean_squared_error: 0.0105
 608/1000 [=================>............] - ETA: 4s - loss: 0.0104 - mean_squared_error: 0.0104
 613/1000 [=================>............] - ETA: 4s - loss: 0.0104 - mean_squared_error: 0.0104
 618/1000 [=================>............] - ETA: 3s - loss: 0.0103 - mean_squared_error: 0.0103
 624/1000 [=================>............] - ETA: 3s - loss: 0.0103 - mean_squared_error: 0.0103
 629/1000 [=================>............] - ETA: 3s - loss: 0.0103 - mean_squared_error: 0.0103
 634/1000 [==================>...........] - ETA: 3s - loss: 0.0102 - mean_squared_error: 0.0102
 639/1000 [==================>...........] - ETA: 3s - loss: 0.0102 - mean_squared_error: 0.0102
 644/1000 [==================>...........] - ETA: 3s - loss: 0.0101 - mean_squared_error: 0.0101
 649/1000 [==================>...........] - ETA: 3s - loss: 0.0101 - mean_squared_error: 0.0101
 654/1000 [==================>...........] - ETA: 3s - loss: 0.0100 - mean_squared_error: 0.0100
 660/1000 [==================>...........] - ETA: 3s - loss: 0.0100 - mean_squared_error: 0.0100
 665/1000 [==================>...........] - ETA: 3s - loss: 0.0099 - mean_squared_error: 0.0099
 670/1000 [===================>..........] - ETA: 3s - loss: 0.0099 - mean_squared_error: 0.0099
 676/1000 [===================>..........] - ETA: 3s - loss: 0.0098 - mean_squared_error: 0.0098
 681/1000 [===================>..........] - ETA: 3s - loss: 0.0098 - mean_squared_error: 0.0098
 686/1000 [===================>..........] - ETA: 3s - loss: 0.0098 - mean_squared_error: 0.0098
 691/1000 [===================>..........] - ETA: 3s - loss: 0.0097 - mean_squared_error: 0.0097
 696/1000 [===================>..........] - ETA: 3s - loss: 0.0097 - mean_squared_error: 0.0097
 701/1000 [====================>.........] - ETA: 3s - loss: 0.0097 - mean_squared_error: 0.0097
 706/1000 [====================>.........] - ETA: 3s - loss: 0.0096 - mean_squared_error: 0.0096
 711/1000 [====================>.........] - ETA: 3s - loss: 0.0096 - mean_squared_error: 0.0096
 716/1000 [====================>.........] - ETA: 2s - loss: 0.0096 - mean_squared_error: 0.0096
 721/1000 [====================>.........] - ETA: 2s - loss: 0.0095 - mean_squared_error: 0.0095
 726/1000 [====================>.........] - ETA: 2s - loss: 0.0095 - mean_squared_error: 0.0095
 731/1000 [====================>.........] - ETA: 2s - loss: 0.0095 - mean_squared_error: 0.0095
 736/1000 [=====================>........] - ETA: 2s - loss: 0.0094 - mean_squared_error: 0.0094
 741/1000 [=====================>........] - ETA: 2s - loss: 0.0094 - mean_squared_error: 0.0094
 746/1000 [=====================>........] - ETA: 2s - loss: 0.0094 - mean_squared_error: 0.0094
 751/1000 [=====================>........] - ETA: 2s - loss: 0.0093 - mean_squared_error: 0.0093
 756/1000 [=====================>........] - ETA: 2s - loss: 0.0093 - mean_squared_error: 0.0093
 761/1000 [=====================>........] - ETA: 2s - loss: 0.0093 - mean_squared_error: 0.0093
 766/1000 [=====================>........] - ETA: 2s - loss: 0.0092 - mean_squared_error: 0.0092
 771/1000 [======================>.......] - ETA: 2s - loss: 0.0092 - mean_squared_error: 0.0092
 776/1000 [======================>.......] - ETA: 2s - loss: 0.0092 - mean_squared_error: 0.0092
 781/1000 [======================>.......] - ETA: 2s - loss: 0.0091 - mean_squared_error: 0.0091
 786/1000 [======================>.......] - ETA: 2s - loss: 0.0091 - mean_squared_error: 0.0091
 791/1000 [======================>.......] - ETA: 2s - loss: 0.0091 - mean_squared_error: 0.0091
 796/1000 [======================>.......] - ETA: 2s - loss: 0.0090 - mean_squared_error: 0.0090
 801/1000 [=======================>......] - ETA: 2s - loss: 0.0090 - mean_squared_error: 0.0090
 806/1000 [=======================>......] - ETA: 2s - loss: 0.0090 - mean_squared_error: 0.0090
 811/1000 [=======================>......] - ETA: 1s - loss: 0.0090 - mean_squared_error: 0.0090
 816/1000 [=======================>......] - ETA: 1s - loss: 0.0089 - mean_squared_error: 0.0089
 821/1000 [=======================>......] - ETA: 1s - loss: 0.0089 - mean_squared_error: 0.0089
 826/1000 [=======================>......] - ETA: 1s - loss: 0.0089 - mean_squared_error: 0.0089
 832/1000 [=======================>......] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
 837/1000 [========================>.....] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
 842/1000 [========================>.....] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
 847/1000 [========================>.....] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
 852/1000 [========================>.....] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
 857/1000 [========================>.....] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
 862/1000 [========================>.....] - ETA: 1s - loss: 0.0087 - mean_squared_error: 0.0087
 867/1000 [=========================>....] - ETA: 1s - loss: 0.0087 - mean_squared_error: 0.0087
 872/1000 [=========================>....] - ETA: 1s - loss: 0.0087 - mean_squared_error: 0.0087
 877/1000 [=========================>....] - ETA: 1s - loss: 0.0087 - mean_squared_error: 0.0087
 882/1000 [=========================>....] - ETA: 1s - loss: 0.0086 - mean_squared_error: 0.0086
 887/1000 [=========================>....] - ETA: 1s - loss: 0.0086 - mean_squared_error: 0.0086
 892/1000 [=========================>....] - ETA: 1s - loss: 0.0086 - mean_squared_error: 0.0086
 897/1000 [=========================>....] - ETA: 1s - loss: 0.0086 - mean_squared_error: 0.0086
 902/1000 [==========================>...] - ETA: 1s - loss: 0.0085 - mean_squared_error: 0.0085
 908/1000 [==========================>...] - ETA: 0s - loss: 0.0085 - mean_squared_error: 0.0085
 913/1000 [==========================>...] - ETA: 0s - loss: 0.0085 - mean_squared_error: 0.0085
 918/1000 [==========================>...] - ETA: 0s - loss: 0.0085 - mean_squared_error: 0.0085
 923/1000 [==========================>...] - ETA: 0s - loss: 0.0084 - mean_squared_error: 0.0084
 928/1000 [==========================>...] - ETA: 0s - loss: 0.0084 - mean_squared_error: 0.0084
 933/1000 [==========================>...] - ETA: 0s - loss: 0.0084 - mean_squared_error: 0.0084
 938/1000 [===========================>..] - ETA: 0s - loss: 0.0084 - mean_squared_error: 0.0084
 943/1000 [===========================>..] - ETA: 0s - loss: 0.0084 - mean_squared_error: 0.0084
 948/1000 [===========================>..] - ETA: 0s - loss: 0.0083 - mean_squared_error: 0.0083
 953/1000 [===========================>..] - ETA: 0s - loss: 0.0083 - mean_squared_error: 0.0083
 958/1000 [===========================>..] - ETA: 0s - loss: 0.0083 - mean_squared_error: 0.0083
 963/1000 [===========================>..] - ETA: 0s - loss: 0.0083 - mean_squared_error: 0.0083
 968/1000 [============================>.] - ETA: 0s - loss: 0.0083 - mean_squared_error: 0.0083
 973/1000 [============================>.] - ETA: 0s - loss: 0.0082 - mean_squared_error: 0.0082
 978/1000 [============================>.] - ETA: 0s - loss: 0.0082 - mean_squared_error: 0.0082
 983/1000 [============================>.] - ETA: 0s - loss: 0.0082 - mean_squared_error: 0.0082
 988/1000 [============================>.] - ETA: 0s - loss: 0.0082 - mean_squared_error: 0.0082
 993/1000 [============================>.] - ETA: 0s - loss: 0.0082 - mean_squared_error: 0.0082
 998/1000 [============================>.] - ETA: 0s - loss: 0.0082 - mean_squared_error: 0.0082
1000/1000 [==============================] - 23s 12ms/step - loss: 0.0081 - mean_squared_error: 0.0081 - val_loss: 0.0043 - val_mean_squared_error: 0.0043
Epoch 2/50

   1/1000 [..............................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
   6/1000 [..............................] - ETA: 10s - loss: 0.0043 - mean_squared_error: 0.0043
  11/1000 [..............................] - ETA: 10s - loss: 0.0043 - mean_squared_error: 0.0043
  16/1000 [..............................] - ETA: 9s - loss: 0.0042 - mean_squared_error: 0.0042 
  21/1000 [..............................] - ETA: 9s - loss: 0.0043 - mean_squared_error: 0.0043
  27/1000 [..............................] - ETA: 9s - loss: 0.0044 - mean_squared_error: 0.0044
  33/1000 [..............................] - ETA: 9s - loss: 0.0043 - mean_squared_error: 0.0043
  39/1000 [>.............................] - ETA: 9s - loss: 0.0043 - mean_squared_error: 0.0043
  45/1000 [>.............................] - ETA: 9s - loss: 0.0045 - mean_squared_error: 0.0045
  50/1000 [>.............................] - ETA: 9s - loss: 0.0045 - mean_squared_error: 0.0045
  55/1000 [>.............................] - ETA: 9s - loss: 0.0045 - mean_squared_error: 0.0045
  61/1000 [>.............................] - ETA: 9s - loss: 0.0045 - mean_squared_error: 0.0045
  67/1000 [=>............................] - ETA: 9s - loss: 0.0045 - mean_squared_error: 0.0045
  72/1000 [=>............................] - ETA: 9s - loss: 0.0045 - mean_squared_error: 0.0045
  78/1000 [=>............................] - ETA: 9s - loss: 0.0044 - mean_squared_error: 0.0044
  83/1000 [=>............................] - ETA: 9s - loss: 0.0044 - mean_squared_error: 0.0044
  88/1000 [=>............................] - ETA: 9s - loss: 0.0044 - mean_squared_error: 0.0044
  94/1000 [=>............................] - ETA: 9s - loss: 0.0044 - mean_squared_error: 0.0044
  99/1000 [=>............................] - ETA: 8s - loss: 0.0045 - mean_squared_error: 0.0045
 105/1000 [==>...........................] - ETA: 8s - loss: 0.0045 - mean_squared_error: 0.0045
 111/1000 [==>...........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 117/1000 [==>...........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 122/1000 [==>...........................] - ETA: 8s - loss: 0.0043 - mean_squared_error: 0.0043
 128/1000 [==>...........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 134/1000 [===>..........................] - ETA: 8s - loss: 0.0045 - mean_squared_error: 0.0045
 140/1000 [===>..........................] - ETA: 8s - loss: 0.0045 - mean_squared_error: 0.0045
 146/1000 [===>..........................] - ETA: 8s - loss: 0.0045 - mean_squared_error: 0.0045
 151/1000 [===>..........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 156/1000 [===>..........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 162/1000 [===>..........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 168/1000 [====>.........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 174/1000 [====>.........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 180/1000 [====>.........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 186/1000 [====>.........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 191/1000 [====>.........................] - ETA: 8s - loss: 0.0044 - mean_squared_error: 0.0044
 196/1000 [====>.........................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 201/1000 [=====>........................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 207/1000 [=====>........................] - ETA: 7s - loss: 0.0044 - mean_squared_error: 0.0044
 212/1000 [=====>........................] - ETA: 7s - loss: 0.0044 - mean_squared_error: 0.0044
 217/1000 [=====>........................] - ETA: 7s - loss: 0.0044 - mean_squared_error: 0.0044
 223/1000 [=====>........................] - ETA: 7s - loss: 0.0044 - mean_squared_error: 0.0044
 229/1000 [=====>........................] - ETA: 7s - loss: 0.0044 - mean_squared_error: 0.0044
 235/1000 [======>.......................] - ETA: 7s - loss: 0.0044 - mean_squared_error: 0.0044
 241/1000 [======>.......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 247/1000 [======>.......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 252/1000 [======>.......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 257/1000 [======>.......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 263/1000 [======>.......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 269/1000 [=======>......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 275/1000 [=======>......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 280/1000 [=======>......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 285/1000 [=======>......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 290/1000 [=======>......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 296/1000 [=======>......................] - ETA: 7s - loss: 0.0043 - mean_squared_error: 0.0043
 302/1000 [========>.....................] - ETA: 6s - loss: 0.0043 - mean_squared_error: 0.0043
 307/1000 [========>.....................] - ETA: 6s - loss: 0.0043 - mean_squared_error: 0.0043
 313/1000 [========>.....................] - ETA: 6s - loss: 0.0043 - mean_squared_error: 0.0043
 319/1000 [========>.....................] - ETA: 6s - loss: 0.0043 - mean_squared_error: 0.0043
 325/1000 [========>.....................] - ETA: 6s - loss: 0.0043 - mean_squared_error: 0.0043
 331/1000 [========>.....................] - ETA: 6s - loss: 0.0043 - mean_squared_error: 0.0043
 337/1000 [=========>....................] - ETA: 6s - loss: 0.0044 - mean_squared_error: 0.0044
 343/1000 [=========>....................] - ETA: 6s - loss: 0.0044 - mean_squared_error: 0.0044
