Model: "sequential_6"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_6 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 dense_24 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_6 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_6 (Flatten)         (None, 61504)             0         
                                                                 
 dense_25 (Dense)            (None, 128)               7872640   
                                                                 
 dense_26 (Dense)            (None, 64)                8256      
                                                                 
 dense_27 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 4:59 - loss: 0.0489 - accuracy: 0.0312
  5/563 [..............................] - ETA: 7s - loss: 0.1850 - accuracy: 0.2313  
  9/563 [..............................] - ETA: 7s - loss: 0.1190 - accuracy: 0.1632
 13/563 [..............................] - ETA: 7s - loss: 0.0916 - accuracy: 0.1226
 17/563 [..............................] - ETA: 7s - loss: 0.0777 - accuracy: 0.0974
 21/563 [>.............................] - ETA: 7s - loss: 0.0693 - accuracy: 0.0818
 26/563 [>.............................] - ETA: 7s - loss: 0.0623 - accuracy: 0.0745
 31/563 [>.............................] - ETA: 6s - loss: 0.0579 - accuracy: 0.0665
 36/563 [>.............................] - ETA: 6s - loss: 0.0544 - accuracy: 0.0677
 40/563 [=>............................] - ETA: 6s - loss: 0.0524 - accuracy: 0.0680
 45/563 [=>............................] - ETA: 6s - loss: 0.0500 - accuracy: 0.0694
 50/563 [=>............................] - ETA: 6s - loss: 0.0481 - accuracy: 0.0787
 55/563 [=>............................] - ETA: 6s - loss: 0.0468 - accuracy: 0.0841
 60/563 [==>...........................] - ETA: 6s - loss: 0.0457 - accuracy: 0.0865
 65/563 [==>...........................] - ETA: 6s - loss: 0.0448 - accuracy: 0.0909
 70/563 [==>...........................] - ETA: 6s - loss: 0.0440 - accuracy: 0.0942
 75/563 [==>...........................] - ETA: 6s - loss: 0.0433 - accuracy: 0.0992
 80/563 [===>..........................] - ETA: 5s - loss: 0.0428 - accuracy: 0.1008
 83/563 [===>..........................] - ETA: 6s - loss: 0.0424 - accuracy: 0.1024
 86/563 [===>..........................] - ETA: 6s - loss: 0.0420 - accuracy: 0.1065
 89/563 [===>..........................] - ETA: 6s - loss: 0.0417 - accuracy: 0.1043
 92/563 [===>..........................] - ETA: 6s - loss: 0.0414 - accuracy: 0.1039
 96/563 [====>.........................] - ETA: 6s - loss: 0.0410 - accuracy: 0.1035
100/563 [====>.........................] - ETA: 6s - loss: 0.0407 - accuracy: 0.1031
103/563 [====>.........................] - ETA: 6s - loss: 0.0405 - accuracy: 0.1019
107/563 [====>.........................] - ETA: 6s - loss: 0.0402 - accuracy: 0.1022
110/563 [====>.........................] - ETA: 6s - loss: 0.0399 - accuracy: 0.1043
113/563 [=====>........................] - ETA: 6s - loss: 0.0397 - accuracy: 0.1037
116/563 [=====>........................] - ETA: 6s - loss: 0.0395 - accuracy: 0.1040
356/563 [=================>............] - ETA: 2s - loss: 0.0352 - accuracy: 0.1178
361/563 [==================>...........] - ETA: 2s - loss: 0.0351 - accuracy: 0.1175
366/563 [==================>...........] - ETA: 2s - loss: 0.0351 - accuracy: 0.1171
371/563 [==================>...........] - ETA: 2s - loss: 0.0351 - accuracy: 0.1177
376/563 [===================>..........] - ETA: 2s - loss: 0.0350 - accuracy: 0.1182
381/563 [===================>..........] - ETA: 2s - loss: 0.0350 - accuracy: 0.1186
386/563 [===================>..........] - ETA: 2s - loss: 0.0350 - accuracy: 0.1184
391/563 [===================>..........] - ETA: 2s - loss: 0.0349 - accuracy: 0.1188
396/563 [====================>.........] - ETA: 2s - loss: 0.0349 - accuracy: 0.1192
401/563 [====================>.........] - ETA: 2s - loss: 0.0349 - accuracy: 0.1193
406/563 [====================>.........] - ETA: 2s - loss: 0.0348 - accuracy: 0.1195
411/563 [====================>.........] - ETA: 2s - loss: 0.0348 - accuracy: 0.1192
415/563 [=====================>........] - ETA: 2s - loss: 0.0348 - accuracy: 0.1193
420/563 [=====================>........] - ETA: 1s - loss: 0.0347 - accuracy: 0.1190
425/563 [=====================>........] - ETA: 1s - loss: 0.0347 - accuracy: 0.1201
429/563 [=====================>........] - ETA: 1s - loss: 0.0347 - accuracy: 0.1207
434/563 [======================>.......] - ETA: 1s - loss: 0.0347 - accuracy: 0.1206
439/563 [======================>.......] - ETA: 1s - loss: 0.0347 - accuracy: 0.1209
444/563 [======================>.......] - ETA: 1s - loss: 0.0347 - accuracy: 0.1208
449/563 [======================>.......] - ETA: 1s - loss: 0.0346 - accuracy: 0.1205
454/563 [=======================>......] - ETA: 1s - loss: 0.0346 - accuracy: 0.1201
459/563 [=======================>......] - ETA: 1s - loss: 0.0346 - accuracy: 0.1203
464/563 [=======================>......] - ETA: 1s - loss: 0.0346 - accuracy: 0.1198
469/563 [=======================>......] - ETA: 1s - loss: 0.0346 - accuracy: 0.1196
473/563 [========================>.....] - ETA: 1s - loss: 0.0346 - accuracy: 0.1196
478/563 [========================>.....] - ETA: 1s - loss: 0.0346 - accuracy: 0.1196
483/563 [========================>.....] - ETA: 1s - loss: 0.0345 - accuracy: 0.1198
488/563 [=========================>....] - ETA: 1s - loss: 0.0345 - accuracy: 0.1200
493/563 [=========================>....] - ETA: 0s - loss: 0.0345 - accuracy: 0.1201
498/563 [=========================>....] - ETA: 0s - loss: 0.0345 - accuracy: 0.1199
503/563 [=========================>....] - ETA: 0s - loss: 0.0345 - accuracy: 0.1197
508/563 [==========================>...] - ETA: 0s - loss: 0.0344 - accuracy: 0.1202
513/563 [==========================>...] - ETA: 0s - loss: 0.0344 - accuracy: 0.1205
518/563 [==========================>...] - ETA: 0s - loss: 0.0344 - accuracy: 0.1202
523/563 [==========================>...] - ETA: 0s - loss: 0.0344 - accuracy: 0.1198
528/563 [===========================>..] - ETA: 0s - loss: 0.0344 - accuracy: 0.1200
533/563 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.1204
538/563 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.1204
543/563 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.1202
548/563 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.1203
553/563 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.1201
558/563 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.1202
563/563 [==============================] - ETA: 0s - loss: 0.0342 - accuracy: 0.1201
563/563 [==============================] - 9s 15ms/step - loss: 0.0342 - accuracy: 0.1201 - val_loss: 0.0331 - val_accuracy: 0.1164
Epoch 2/50

  1/563 [..............................] - ETA: 7s - loss: 0.0339 - accuracy: 0.0938
  6/563 [..............................] - ETA: 6s - loss: 0.0336 - accuracy: 0.0885
 11/563 [..............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.1023
 16/563 [..............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1230
 21/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1235
 26/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1322
 31/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1371
 36/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.1285
 41/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.1265
 46/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.1236
 51/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.1232
 56/563 [=>............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1200
 61/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.1204
 65/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.1240
 70/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1250
 75/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1254
 79/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1254
 84/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1250
 89/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1232
 94/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1227
 99/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1241
104/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1262
109/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1244
114/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1247
119/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1226
124/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1232
129/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1240
134/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1248
139/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1248
144/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1250
149/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1263
154/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1274
159/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1274
163/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1271
168/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1256
173/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1259
178/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1264
183/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1260
188/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1253
193/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1252
198/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1250
203/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1245
208/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1256
212/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1257
217/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1262
222/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.1261
227/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1262
232/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1258
237/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1258
242/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1265
247/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1261
252/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1257
257/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1248
262/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1233
267/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1228
271/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.1226
276/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.1227
281/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.1236
286/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.1236
291/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.1230
296/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.1231
301/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.1233
306/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.1234
311/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1236
316/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.1237
321/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1234
326/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1241
331/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1249
336/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1245
341/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1252
346/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1253
351/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1250
356/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.1247
361/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1253
366/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.1253
371/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1252
376/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1250
381/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1251
386/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1252
391/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1255
396/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1259
401/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1254
406/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1260
411/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1258
416/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1260
420/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1258
425/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1268
430/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1263
435/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1259
440/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1266
445/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1268
450/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1266
455/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1260
460/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1259
465/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1262
470/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.1259
475/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.1259
480/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1262
485/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1260
490/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1260
495/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1258
500/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1256
505/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1255
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1254
514/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1249
519/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1249
524/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1250
529/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1249
534/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1248
539/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1248
544/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1249
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1250
554/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1252
559/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1251
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.1256 - val_loss: 0.0331 - val_accuracy: 0.1191
Epoch 3/50

  1/563 [..............................] - ETA: 6s - loss: 0.0304 - accuracy: 0.0938
  6/563 [..............................] - ETA: 6s - loss: 0.0317 - accuracy: 0.1198
 11/563 [..............................] - ETA: 6s - loss: 0.0322 - accuracy: 0.1080
 16/563 [..............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1250
 21/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.1161
 26/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1094
 31/563 [>.............................] - ETA: 6s - loss: 0.0322 - accuracy: 0.1169
 36/563 [>.............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.1215
 41/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.1189
 46/563 [=>............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1223
 51/563 [=>............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.1183
 55/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.1187
 60/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.1193
 65/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.1183
 70/563 [==>...........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.1237
 75/563 [==>...........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.1267
 80/563 [===>..........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.1238
 85/563 [===>..........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.1228
 90/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.1212
 95/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1184
100/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1194
105/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1193
110/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1196
115/563 [=====>........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1201
120/563 [=====>........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1201
125/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.1222
130/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1240
135/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1194
140/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1152
145/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1114
150/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1077
155/563 [=======>......................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1069
160/563 [=======>......................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1061
165/563 [=======>......................] - ETA: 4s - loss: 0.0341 - accuracy: 0.1127
170/563 [========>.....................] - ETA: 4s - loss: 0.0341 - accuracy: 0.1164
174/563 [========>.....................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1169
179/563 [========>.....................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1159
184/563 [========>.....................] - ETA: 4s - loss: 0.0343 - accuracy: 0.1145
189/563 [=========>....................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1139
194/563 [=========>....................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1124
199/563 [=========>....................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1118
204/563 [=========>....................] - ETA: 4s - loss: 0.0342 - accuracy: 0.1131
209/563 [==========>...................] - ETA: 4s - loss: 0.0341 - accuracy: 0.1157
214/563 [==========>...................] - ETA: 4s - loss: 0.0341 - accuracy: 0.1180
219/563 [==========>...................] - ETA: 4s - loss: 0.0341 - accuracy: 0.1197
224/563 [==========>...................] - ETA: 4s - loss: 0.0341 - accuracy: 0.1214
228/563 [===========>..................] - ETA: 3s - loss: 0.0341 - accuracy: 0.1239
